Num,BLOCKNUM,Total_FullTime_Jobs,Total_PartTime_Jobs,Total_Jobs,Businesses,Internal_FloorArea,PERIMETER,Shape__Area,Shape__Length,suburb,jobs_sqm
1,33,1070,215,1285,37,23459.28691,254.514,0.000000389,0.002456337,"Sydney CBD",0.05
2,34,5586,492,6078,70,134876.403,494.335,0.00000139,0.005033575,"Sydney CBD",0.05
3,38,0,0,0,0,0,211.026,0.000000269,0.002057536,"Sydney CBD",0
4,86,875,298,1173,71,66402.14029,447.746,0.000000748,0.004187652,"Sydney CBD",0.02
5,88,377,805,1182,154,57253.40305,428.078,0.000000517,0.003963137,"Sydney CBD",0.02
6,129,202,134,336,34,97006.76872,412.11,0.000000826,0.003914195,"Sydney CBD",0
7,131,212,65,277,15,59829.09246,329.54,0.000000477,0.003152844,"Sydney CBD",0
8,153,494,170,664,54,58149.10565,481.953,0.0000011,0.004686204,"Sydney CBD",0.01
9,151,162,95,257,44,14820.41565,192.675,0.000000207,0.001910696,"Sydney CBD",0.02
10,150,37,53,90,10,5233.856962,211.118,0.000000155,0.002168816,"Sydney CBD",0.02
11,152,134,78,212,36,15016.55988,232.938,0.000000321,0.002313071,"Sydney CBD",0.01
12,148,250,1086,1336,77,132218.3521,513.067,0.00000143,0.005169818,"Sydney CBD",0.01
13,149,116,84,200,15,10978.30275,244.667,0.000000285,0.0023929,"Sydney CBD",0.02
14,197,0,0,0,0,0,461.072,0.00000119,0.004487013,"Sydney CBD",0
15,173,87,61,148,9,24619.17993,482.965,0.00000127,0.004708034,"Sydney CBD",0.01
16,198,0,6,6,1,26459.23858,505.335,0.00000129,0.004894292,"Sydney CBD",0
17,177,13,25,38,5,23499.66829,484.297,0.00000123,0.004722297,"Sydney CBD",0
18,178,55,55,110,8,25037.50822,483.189,0.00000128,0.004713445,"Sydney CBD",0
19,183,968,422,1390,70,136432.9978,803.543,0.0000035,0.007741118,"Sydney CBD",0.01
20,187,379,11,390,5,11631.95688,322.146,0.000000606,0.003164882,"Sydney CBD",0.03
21,188,146,0,146,1,18866.96162,558.687,0.00000193,0.005507719,"Sydney CBD",0.01
22,189,49,88,137,6,19818.93487,1601.309,0.0000129,0.015694184,"Sydney CBD",0.01
23,190,0,0,0,0,0,965.327,0.00000145,0.009625992,"Sydney CBD",0
24,192,77,45,122,19,69571.90305,502.948,0.00000142,0.004916066,"Sydney CBD",0
25,194,0,0,0,0,7137.888225,360.309,0.00000051,0.003463697,"Sydney CBD",0
26,195,28,22,50,7,11520.62414,482.535,0.00000126,0.004710056,"Sydney CBD",0
27,193,19,16,35,9,25086.3569,497.557,0.00000121,0.004863226,"Sydney CBD",0
28,205,21,16,37,14,14779.61015,398.486,0.000000595,0.003818827,"Sydney CBD",0
29,204,33,23,56,12,68185.8405,493.608,0.000000772,0.004709668,"Sydney CBD",0
30,203,394,23,417,8,56073.20949,451.931,0.000000678,0.00428928,"Sydney CBD",0.01
31,200,6,8,14,1,18572.49233,295.247,0.000000385,0.002823075,"Sydney CBD",0
32,206,283,19,302,32,109553.625,479.254,0.00000123,0.004667525,"Sydney CBD",0
33,201,6,0,6,1,34442.74255,441.722,0.00000141,0.005507766,"Sydney CBD",0
34,202,0,0,0,0,0,770.199,0.0000012,0.007359519,"Sydney CBD",0
35,210,229,96,325,17,38701.49474,364.868,0.000000713,0.003498767,"Sydney CBD",0.01
36,209,24,41,65,3,53330.11142,470.378,0.000000978,0.004535208,"Sydney CBD",0
37,207,51,24,75,7,70463.56574,571.787,0.00000159,0.005537464,"Sydney CBD",0
38,208,222,10,232,3,6310.692942,235.241,0.000000232,0.002325637,"Sydney CBD",0.04
39,212,2683,455,3138,45,77710.14121,504.61,0.00000155,0.005009156,"Sydney CBD",0.04
40,233,968,229,1197,92,37612.84572,823.98,0.00000232,0.007959545,"Sydney CBD",0.03
41,216,1403,98,1501,23,69247.43455,661.046,0.00000184,0.006417185,"Sydney CBD",0.02
42,213,52,0,52,2,5178.324192,236.175,0.000000253,0.002394867,"Sydney CBD",0.01
43,237,199,81,280,32,40082.5952,517.3,0.00000131,0.005261046,"Sydney CBD",0.01
44,235,4,3,7,3,12565.6534,336.036,0.000000411,0.003259614,"Sydney CBD",0
45,236,2,0,2,1,39410.45381,482.164,0.00000133,0.004721142,"Sydney CBD",0
46,238,738,417,1155,17,95014.99588,1435.226,0.00000348,0.014333648,"Sydney CBD",0.01
47,232,20,3,23,3,53381.45629,713.05,0.00000212,0.006803981,"Sydney CBD",0
48,229,67,53,120,19,23351.67934,623.285,0.00000161,0.005995786,"Sydney CBD",0.01
49,217,77,84,161,22,18634.03265,465.061,0.00000127,0.005498859,"Sydney CBD",0.01
50,220,73,76,149,18,8216.67341,438.78,0.000000465,0.004152351,"Sydney CBD",0.02
51,218,63,0,63,2,13226.28531,510.284,0.000000943,0.004885041,"Sydney CBD",0
52,230,855,516,1371,21,62630.79776,586.214,0.00000201,0.005898576,"Sydney CBD",0.02
53,241,158,216,374,15,38792.41371,3078.385,0.00000661,0.020508566,"Sydney CBD",0.01
54,316,51,64,115,22,17637.21088,305.688,0.000000572,0.003053855,"Pott Point",0.01
55,313,0,0,0,0,31371.73092,621.511,0.00000121,0.00638876,"Pott Point",0
56,318,61,65,126,6,17554.25519,317.291,0.000000554,0.003265162,"Pott Point",0.01
57,314,34,53,87,5,21049.89008,501.187,0.000000691,0.005157426,"Pott Point",0
58,312,0,0,0,0,39540.12053,828.676,0.0000015,0.00783379,"Pott Point",0
59,311,0,0,0,0,7534.495181,269.699,0.000000292,0.002829386,"Pott Point",0
60,319,2,8,10,2,4596.024889,179.164,0.00000019,0.001754408,"Pott Point",0
61,327,19,59,78,9,9396.359421,169.694,0.000000158,0.001736644,"Pott Point",0.01
62,333,5,15,20,2,10702.62243,242.579,0.000000237,0.002279393,"Pott Point",0
63,329,28,28,56,12,18367.48599,532.683,0.000000795,0.004983722,"Pott Point",0
64,331,16,25,41,3,9240.575592,608.925,0.000000767,0.005671738,"Pott Point",0
65,330,16,2,18,5,11068.44028,241.201,0.000000261,0.002283366,"Pott Point",0
66,337,207,7,214,4,26619.34125,797.065,0.00000274,0.007547308,"Pott Point",0.01
67,335,6,8,14,2,7406.693001,202.9,0.000000176,0.001923916,"Pott Point",0
68,332,4,4,8,2,25156.04955,593.139,0.00000107,0.005626054,"Pott Point",0
69,336,12,33,45,4,6960.180629,297.225,0.000000499,0.002980994,"Pott Point",0.01
70,356,3,3,6,1,26691.46086,253.413,0.000000405,0.002524869,"Pott Point",0
71,355,12,15,27,5,7117.327692,233.187,0.000000323,0.002344315,"Pott Point",0
72,351,48,15,63,10,25905.36877,545.968,0.00000123,0.005162391,"Pott Point",0
73,346,0,0,0,0,4193.601329,174.537,0.000000183,0.001714553,"Pott Point",0
74,345,45,19,64,2,3084.092058,274.88,0.000000334,0.002570142,"Pott Point",0.02
75,348,26,12,38,5,2982.591136,254.086,0.000000252,0.002010828,"Pott Point",0.01
76,347,14,0,14,2,1797.144483,178.989,0.000000324,0.002406899,"Pott Point",0.01
77,349,70,2,72,5,11953.40509,500.237,0.00000113,0.004743523,"Pott Point",0.01
78,374,0,0,0,0,2879.937452,214.679,0.000000244,0.002078487,"Moore Park",0
79,375,20,3,23,3,5388.598109,308.891,0.000000579,0.003044616,"Moore Park",0
80,376,2,1,3,1,8201.59311,378.952,0.000000819,0.00367132,"Moore Park",0
81,380,0,0,0,0,4068.013184,231.385,0.000000322,0.002329614,"Moore Park",0
82,384,26,15,41,8,4322.217376,361.342,0.000000654,0.003611045,"Moore Park",0.01
83,383,88,55,143,16,15699.10822,511.524,0.00000141,0.00505669,"Moore Park",0.01
84,382,10,19,29,1,22300.19008,816.712,0.00000136,0.008596663,"Moore Park",0
85,378,0,0,0,0,3151.834355,274.184,0.000000326,0.002744975,"Moore Park",0
86,379,3,6,9,0,19868.2252,584.818,0.00000173,0.005886761,"Moore Park",0
87,372,2,1,3,1,4365.358613,382.265,0.000000448,0.003987958,"Moore Park",0
88,373,243,86,329,18,30925.31916,645.932,0.00000168,0.006353866,"Moore Park",0.01
89,381,9,2,11,3,16507.67225,562.341,0.00000145,0.005798752,"Moore Park",0
90,377,0,0,0,0,6571.445797,325.99,0.000000586,0.003142469,"Moore Park",0
91,371,51,22,73,10,19320.80321,587.684,0.00000144,0.005909303,"Moore Park",0
92,411,42,41,83,6,41717.69088,1054.363,0.00000573,0.010356956,"Darlinghurst and Surry Hill",0
93,408,11,12,23,9,89374.51067,853.513,0.00000323,0.008375433,"Darlinghurst and Surry Hill",0
94,432,61,28,89,13,7883.793463,241.208,0.000000221,0.002288897,"Darlinghurst and Surry Hill",0.01
95,431,36,18,54,14,8469.666274,291.43,0.000000479,0.002817625,"Darlinghurst and Surry Hill",0.01
96,438,79,25,104,7,64328.69828,784.098,0.00000321,0.007750662,"Darlinghurst and Surry Hill",0
97,445,19,14,33,13,17802.34508,449.997,0.00000101,0.004275905,"Darlinghurst and Surry Hill",0
98,446,74,19,93,26,21213.73868,324.834,0.000000623,0.003172133,"Darlinghurst and Surry Hill",0
99,447,25,19,44,7,11159.10075,427.029,0.000000954,0.004081487,"Darlinghurst and Surry Hill",0
100,448,28,13,41,7,8399.587552,423.174,0.000000918,0.004047917,"Darlinghurst and Surry Hill",0
101,450,63,10,73,8,17090.46313,432.793,0.000000965,0.004143108,"Darlinghurst and Surry Hill",0
102,449,119,50,169,12,17685.37809,429.785,0.000000955,0.004116902,"Darlinghurst and Surry Hill",0.01
103,469,188,216,404,38,30919.36688,373.8,0.000000757,0.003618072,"Darlinghurst and Surry Hill",0.01
104,467,430,64,494,38,59480.53962,323.598,0.000000625,0.003240979,"Darlinghurst and Surry Hill",0.01
105,466,102,83,185,25,41168.21758,328.456,0.000000652,0.003280981,"Darlinghurst and Surry Hill",0
106,487,69,39,108,10,7146.934594,310.454,0.000000216,0.001946666,"Darlinghurst and Surry Hill",0.02
107,488,46,3,49,4,9575.415543,157.778,0.000000136,0.00161219,"Darlinghurst and Surry Hill",0.01
108,463,12,45,57,4,7791.011718,290.988,0.000000475,0.002832398,"Darlinghurst and Surry Hill",0.01
109,462,14,3,17,4,9334.793306,324.213,0.000000627,0.003169975,"Darlinghurst and Surry Hill",0
110,476,19,14,33,5,11460.58554,415.484,0.000000523,0.003871854,"Darlinghurst and Surry Hill",0
111,475,16,1,17,3,9449.981052,406.645,0.000000829,0.003915266,"Darlinghurst and Surry Hill",0
112,491,15,14,29,5,13551.37535,294.313,0.000000499,0.002895503,"Darlinghurst and Surry Hill",0
113,492,186,39,225,17,23007.84187,321.488,0.00000061,0.003128476,"Darlinghurst and Surry Hill",0.01
114,505,5,17,22,2,7614.213951,320.4,0.000000476,0.00334078,"Darlinghurst and Surry Hill",0
115,504,3,5,8,1,7894.936571,411.067,0.00000064,0.003863725,"Darlinghurst and Surry Hill",0
116,503,9,14,23,4,19470.36306,495.426,0.00000132,0.004734778,"Darlinghurst and Surry Hill",0
117,506,0,0,0,0,0,164.959,0.0000000789,0.001555793,"Darlinghurst and Surry Hill",0
118,519,0,0,0,0,4128.545055,258.267,0.000000304,0.002444708,"Darlinghurst and Surry Hill",0
119,581,1,1,2,1,5512.00177,291.534,0.000000504,0.002927051,"Darlinghurst and Surry Hill",0
120,582,412,36,448,69,24024.88193,356.758,0.000000669,0.003479606,"Darlinghurst and Surry Hill",0.02
121,583,10,5,15,2,3691.627404,235.991,0.000000338,0.002341967,"Darlinghurst and Surry Hill",0
122,593,0,0,0,0,4516.406475,347.852,0.00000065,0.003336132,"Darlinghurst and Surry Hill",0
123,592,0,0,0,0,5732.717811,334.16,0.000000624,0.003232326,"Darlinghurst and Surry Hill",0
124,594,7,7,14,2,6729.020784,327.75,0.00000059,0.003162122,"Darlinghurst and Surry Hill",0
125,591,6,8,14,1,8602.090325,358.797,0.000000667,0.003460339,"Darlinghurst and Surry Hill",0
126,595,0,0,0,0,12625.15259,460.903,0.00000124,0.004650599,"Darlinghurst and Surry Hill",0
127,600,3,5,8,1,5918.25878,371.897,0.000000771,0.003596514,"Redfern, Erskineville and Macdonaldtown",0
128,601,0,0,0,0,7809.048836,401.942,0.000000951,0.003922367,"Redfern, Erskineville and Macdonaldtown",0
129,602,2,3,5,2,5731.184803,378.35,0.000000854,0.003707817,"Redfern, Erskineville and Macdonaldtown",0
130,603,0,0,0,0,5027.28703,346.148,0.000000727,0.00341436,"Redfern, Erskineville and Macdonaldtown",0
131,607,0,0,0,0,6530.302275,347.409,0.000000546,0.003597765,"Redfern, Erskineville and Macdonaldtown",0
132,604,0,0,0,0,5387.364092,271.951,0.000000436,0.002722895,"Redfern, Erskineville and Macdonaldtown",0
133,605,14,2,16,4,9849.031559,435.659,0.00000106,0.00419823,"Redfern, Erskineville and Macdonaldtown",0
134,606,124,0,124,24,15953.10128,539.598,0.00000131,0.005590127,"Redfern, Erskineville and Macdonaldtown",0.01
135,616,0,0,0,0,32383.64224,406.141,0.000000902,0.003897243,"Redfern, Erskineville and Macdonaldtown",0
136,617,1,3,4,2,7290.580297,435.559,0.000000994,0.004154915,"Redfern, Erskineville and Macdonaldtown",0
137,618,0,0,0,0,5435.826011,312.923,0.000000586,0.00302729,"Redfern, Erskineville and Macdonaldtown",0
138,619,59,17,76,7,4854.375147,261.596,0.000000283,0.002674526,"Redfern, Erskineville and Macdonaldtown",0.02
139,622,24,14,38,1,15878.34203,419.548,0.00000101,0.004046404,"Redfern, Erskineville and Macdonaldtown",0
140,623,2,9,11,3,1406.154334,434.03,0.00000105,0.004174893,"Redfern, Erskineville and Macdonaldtown",0.01
141,615,0,0,0,0,10080.59699,417.516,0.000000946,0.004000661,"Redfern, Erskineville and Macdonaldtown",0
142,611,30,21,51,8,5334.369514,339.549,0.000000412,0.003488488,"Redfern, Erskineville and Macdonaldtown",0.01
143,614,4,8,12,4,47651.25209,732.169,0.00000198,0.006859664,"Redfern, Erskineville and Macdonaldtown",0
144,620,15,8,23,3,8234.151365,366.763,0.000000762,0.003595491,"Redfern, Erskineville and Macdonaldtown",0
145,624,13,5,18,5,13403.1899,520.097,0.00000145,0.005318797,"Redfern, Erskineville and Macdonaldtown",0
146,625,8,7,15,2,2770.727303,909.291,0.00000453,0.00875398,"Redfern, Erskineville and Macdonaldtown",0.01
147,626,532,104,636,72,44109.98925,836.202,0.00000227,0.007792879,"Redfern, Erskineville and Macdonaldtown",0.01
148,627,12,13,25,6,15174.12542,763.059,0.00000104,0.007144808,"Redfern, Erskineville and Macdonaldtown",0
149,803,3,1,4,1,3350.913869,212.1,0.000000264,0.002065329,Camperdown,0
150,817,0,0,0,0,7795.039167,316.491,0.000000567,0.003093418,Camperdown,0
151,982,22,32,54,9,34590.38153,715.679,0.00000307,0.007116914,Glebe,0
152,978,0,0,0,0,11259.26804,663.052,0.00000108,0.006395249,Glebe,0
153,975,0,0,0,1,9486.331847,436.175,0.00000106,0.004381288,Glebe,0
154,976,19,48,67,8,22395.25134,593.916,0.00000215,0.005917157,Glebe,0
155,977,40,37,77,18,23497.18242,690.036,0.00000217,0.006937015,Glebe,0
156,979,2,0,2,1,2528.84994,366.487,0.000000571,0.003625194,Glebe,0
157,980,79,9,88,3,9465.750016,774.001,0.00000301,0.007446375,Glebe,0.01
158,983,0,0,0,0,14606.14397,712.253,0.0000018,0.007017052,Glebe,0
159,986,0,0,0,0,6850.961555,472.879,0.000000686,0.004829999,Glebe,0
160,984,117,81,198,1,13959.85614,463.903,0.00000105,0.004697723,Glebe,0.01
161,989,1,2,3,1,24137.80452,687.523,0.00000252,0.006845902,Glebe,0
162,990,3,10,13,3,19063.12065,680.731,0.00000195,0.006637135,Glebe,0
163,987,2,17,19,2,34933.2677,1363.067,0.0000037,0.013610316,Glebe,0
164,992,87,22,109,6,31256.4318,758.236,0.00000349,0.007535858,Glebe,0
165,997,5,0,5,1,39477.5216,946.363,0.00000354,0.009459259,Glebe,0
166,996,0,0,0,0,0,502.002,0.000000754,0.00465626,Glebe,0
167,1001,43,6,49,11,95189.16195,818.065,0.00000377,0.008388408,Alexandria,0
168,1004,25,7,32,1,9534.010728,596.183,0.00000152,0.005664438,Alexandria,0
169,1002,10,7,17,3,32793.94533,642.301,0.00000219,0.006338202,Alexandria,0
170,1000,8,0,8,0,42050.5845,701.809,0.00000226,0.007086438,Alexandria,0
171,1003,0,0,0,0,13543.00019,1698.111,0.000000934,0.007341815,Alexandria,0
172,1145,1,4,5,1,9247.234702,783.555,0.00000262,0.008122181,Alexandria,0
173,1146,0,0,0,0,9703.800262,808.441,0.0000028,0.008409151,Alexandria,0
174,1147,0,0,0,0,6721.661419,621.905,0.00000199,0.005959182,Alexandria,0
175,37,0,0,0,0,27293.83774,233.113,0.000000323,0.002283011,"Sydney CBD",0
176,1,52,40,92,13,26985.17752,836.353,0.0000018,0.008292189,"Sydney CBD",0
177,19,294,260,554,36,18704.89033,400.19,0.000000766,0.004264213,"Sydney CBD",0.03
178,1083,59,36,95,11,8199.590325,398.741,0.000000867,0.004093703,Alexandria,0.01
179,1084,92,58,150,11,12097.21505,463.834,0.00000103,0.004681352,Alexandria,0.01
180,1081,11,2,13,4,10110.44287,455.38,0.00000101,0.00440035,Alexandria,0
181,1080,16,10,26,4,96494.8653,1027.665,0.00000552,0.010234924,Alexandria,0
182,1082,55,34,89,12,50139.94747,594.322,0.00000145,0.005528845,Alexandria,0
183,47,622,158,780,32,42871.4326,238.43,0.000000314,0.00220256,"Sydney CBD",0.02
184,56,2027,187,2214,2,29279.56221,357.493,0.000000587,0.003382841,"Sydney CBD",0.08
185,73,4411,507,4918,72,220503.2752,579.72,0.00000157,0.005491788,"Sydney CBD",0.02
186,82,44,192,236,6,16848.26435,894.837,0.0000023,0.007321635,"Sydney CBD",0.01
187,89,6895,1988,8883,154,283867.4535,634.424,0.000002,0.006036142,"Sydney CBD",0.03
188,115,323,148,471,68,154943.4537,566.093,0.00000149,0.005378266,"Sydney CBD",0
189,124,3197,481,3678,104,155007.1662,585.117,0.00000155,0.005531145,"Sydney CBD",0.02
190,128,908,61,969,3,57655.40154,367.44,0.000000571,0.003456813,"Sydney CBD",0.02
191,132,229,240,469,14,41007.30926,317.153,0.000000473,0.003142805,"Sydney CBD",0.01
192,142,62,93,155,11,27302.03296,239.672,0.000000346,0.002386908,"Sydney CBD",0.01
193,154,77,113,190,26,10895.67186,270.937,0.000000271,0.002559065,"Sydney CBD",0.02
194,155,44,5,49,5,24645.63448,274.328,0.000000276,0.002590414,"Sydney CBD",0
195,159,92,163,255,23,18647.71872,344.861,0.000000533,0.003357672,"Sydney CBD",0.01
196,167,110,58,168,14,20623.9738,407.703,0.000000674,0.003921748,"Sydney CBD",0.01
197,176,230,40,270,15,20439.13701,503.249,0.00000142,0.004918398,"Sydney CBD",0.01
198,174,23,8,31,9,46601.35022,468.489,0.00000118,0.004558526,"Sydney CBD",0
199,191,154,109,263,7,103118.5236,1088.246085,0.000002,0.009784088,"Sydney CBD",0
200,215,2030,1459,3489,33,300186.3946,845.409,0.00000372,0.008106208,"Sydney CBD",0.01
201,350,1122,72,1194,70,70153.04882,503.594,0.00000118,0.004808366,"Pott Point",0.02
202,420,46,24,70,11,6082.030119,368.876,0.000000723,0.003682115,"Darlinghurst and Surry Hill",0.01
203,425,0,0,0,0,4348.497807,283.877,0.000000337,0.00293737,"Darlinghurst and Surry Hill",0
204,419,2,14,16,1,8504.706442,355.532,0.000000711,0.003453757,"Darlinghurst and Surry Hill",0
205,404,40,43,83,15,15716.41381,312.201,0.000000628,0.003160842,"Darlinghurst and Surry Hill",0.01
206,426,0,0,0,0,2184.632146,208.235,0.000000181,0.002023761,"Darlinghurst and Surry Hill",0
207,423,1112,17,1129,6,49127.00873,372.055,0.000000828,0.003712042,"Darlinghurst and Surry Hill",0.02
208,453,18,39,57,10,8343.761006,229.891,0.000000238,0.002299983,"Darlinghurst and Surry Hill",0.01
209,451,115,34,149,24,8767.391829,318.617,0.000000607,0.003109812,"Darlinghurst and Surry Hill",0.02
210,407,496,419,915,21,124421.6322,1075.751,0.00000399,0.010661023,"Darlinghurst and Surry Hill",0.01
211,406,47,41,88,14,33754.66229,482.041,0.00000113,0.004612524,"Darlinghurst and Surry Hill",0
212,452,19,29,48,6,17416.05084,323.94,0.000000586,0.003120186,"Darlinghurst and Surry Hill",0
213,413,20,15,35,5,9434.350795,244.314,0.000000187,0.002170098,"Darlinghurst and Surry Hill",0
214,414,182,45,227,25,81157.64353,777.148,0.00000229,0.00783186,"Darlinghurst and Surry Hill",0
215,417,25,15,40,7,21920.25738,1034.266,0.00000203,0.010551324,"Darlinghurst and Surry Hill",0
216,416,425,27,452,62,40048.37752,629.707,0.00000153,0.006513921,"Darlinghurst and Surry Hill",0.01
217,415,282,18,300,10,37921.21683,558.531,0.00000144,0.005631512,"Darlinghurst and Surry Hill",0.01
218,428,83,62,145,27,10497.31426,362.284,0.00000036,0.003392774,"Darlinghurst and Surry Hill",0.01
219,429,43,9,52,10,61433.82706,494.6,0.000000771,0.005156021,"Darlinghurst and Surry Hill",0
220,427,16,22,38,3,18112.39935,512.095,0.0000013,0.00518955,"Darlinghurst and Surry Hill",0
221,479,172,71,243,13,8103.764536,357.847,0.000000796,0.003539685,"Darlinghurst and Surry Hill",0.03
222,478,165,25,190,18,71652.06145,642.275,0.0000024,0.006393586,"Darlinghurst and Surry Hill",0
223,477,112,23,135,37,32368.76591,514.455,0.00000155,0.005117501,"Darlinghurst and Surry Hill",0
224,522,71,64,135,10,38432.20712,344.736,0.000000374,0.003467022,"Darlinghurst and Surry Hill",0
225,524,1383,389,1772,147,76166.85662,617.51,0.00000148,0.006322162,"Darlinghurst and Surry Hill",0.02
226,612,0,0,0,0,6455.507791,332.071,0.000000631,0.003214455,"Redfern, Erskineville and Macdonaldtown",0
227,621,0,0,0,0,11464.02875,511.13,0.00000129,0.004869516,"Redfern, Erskineville and Macdonaldtown",0
228,613,0,0,0,0,12467.76158,398.642,0.000000861,0.003832505,"Redfern, Erskineville and Macdonaldtown",0
229,629,53,6,59,13,11823.43339,360.418,0.000000721,0.003686147,"Redfern, Erskineville and Macdonaldtown",0
230,630,110,20,130,17,10376.4904,364.087,0.000000718,0.003713982,"Redfern, Erskineville and Macdonaldtown",0.01
231,631,559,124,683,4,37626.68096,609.301,0.00000133,0.005717726,"Redfern, Erskineville and Macdonaldtown",0.02
232,647,130,44,174,35,9873.878342,372.01,0.000000758,0.003808391,"Redfern, Erskineville and Macdonaldtown",0.02
233,648,491,115,606,24,58462.03925,386.4,0.000000834,0.003780359,"Redfern, Erskineville and Macdonaldtown",0.01
234,649,107,43,150,32,14717.653,379.057,0.000000764,0.003870622,"Redfern, Erskineville and Macdonaldtown",0.01
235,652,135,89,224,52,45526.04228,900.044,0.00000187,0.008385768,"Redfern, Erskineville and Macdonaldtown",0
236,651,41,22,63,8,9326.770596,407.437,0.00000164,0.00617636,"Redfern, Erskineville and Macdonaldtown",0.01
237,650,95,42,137,5,19332.64229,845.404,0.00000137,0.005676475,"Redfern, Erskineville and Macdonaldtown",0.01
238,1095,1044,114,1158,159,103628.4074,1489.045,0.0000111,0.014958861,Alexandria,0.01
239,21,242,473,715,38,104981.8734,858.085,0.00000171,0.008034852,"Sydney CBD",0.01
240,2,76,20,96,5,15385.33125,722.53,0.00000259,0.007180386,"Sydney CBD",0.01
241,4,11,15,26,2,14195.81618,508.279,0.000000966,0.005320211,"Sydney CBD",0
242,5,1061,245,1306,26,68535.65043,666.005,0.00000136,0.006823567,"Sydney CBD",0.02
243,6,12,19,31,3,8948.286753,188.208,0.000000225,0.001868209,"Sydney CBD",0
244,7,0,0,0,0,6043.565046,478.926,0.000000763,0.004619772,"Sydney CBD",0
245,8,10,10,20,1,5235.57482,287.79,0.000000389,0.002804428,"Sydney CBD",0
246,9,106,118,224,11,26092.48196,659.719,0.00000142,0.00611648,"Sydney CBD",0.01
247,99,0,0,0,0,0,315.731,0.000000382,0.002924275,"Sydney CBD",0
248,3,0,0,0,0,0,220.443,0.000000125,0.002348329,"Sydney CBD",0
249,92,0,0,0,0,0,117.756,0.0000000733,0.001148612,"Sydney CBD",0
250,40,5155,184,5339,244,180932.829,566.209,0.00000145,0.005336857,"Sydney CBD",0.03
251,144,319,377,696,76,35182.81761,379.403,0.000000698,0.003852857,"Sydney CBD",0.02
252,323,36,53,89,16,21446.73615,517.361,0.000000728,0.004834096,"Pott Point",0
253,322,8,17,25,6,20011.74792,361.806,0.000000484,0.003435866,"Pott Point",0
