Num,BLOCKNUM,Total_FullTime_Jobs,Total_PartTime_Jobs,Total_Jobs,Businesses,Internal_FloorArea,PERIMETER,Shape__Area,Shape__Length,suburb,jobs_sqm
254,321,233,129,362,55,14613.9708,236.224,0.00000031,0.002258552,"Pott Point",0.02
255,320,105,138,243,52,37755.49543,512.694,0.000000826,0.005129001,"Pott Point",0.01
256,398,180,300,480,46,71390.92908,791.847,0.00000281,0.007484007,"Moore Park",0.01
257,399,1,2,3,1,4772.137959,308.249,0.000000343,0.003200175,"Moore Park",0
258,400,5,5,10,2,14354.3943,705.681,0.00000102,0.007194923,"Darlinghurst and Surry Hill",0
259,403,125,299,424,52,25937.31583,535.591,0.000000982,0.005422498,"Darlinghurst and Surry Hill",0.02
260,443,0,0,0,0,10466.54548,353.244,0.000000779,0.003476927,"Darlinghurst and Surry Hill",0
261,442,143,52,195,10,30741.36711,695.454,0.00000219,0.006600844,"Darlinghurst and Surry Hill",0.01
262,441,59,35,94,16,7804.188022,262.383,0.000000391,0.002666972,"Darlinghurst and Surry Hill",0.01
263,440,63,24,87,15,58122.26716,588.914,0.00000128,0.005818596,"Darlinghurst and Surry Hill",0
264,1092,457,254,711,17,45781.70213,917.166,0.00000407,0.009250593,Alexandria,0.02
265,1091,9,10,19,5,43527.1968,557.138,0.00000179,0.005374017,Alexandria,0
266,1093,874,166,1040,58,70126.01723,1322.224,0.00000726,0.013013716,Alexandria,0.01
267,68,6805,591,7396,182,168554.6394,530.392,0.00000134,0.004628422,"Sydney CBD",0.04
268,13,0,0,0,0,4713.30801,296.995,0.000000296,0.002579614,"Sydney CBD",0
269,14,72,34,106,8,9299.266483,433.916,0.000000555,0.004144918,"Sydney CBD",0.01
270,17,44,42,86,7,11432.42355,516.503,0.00000116,0.004915348,"Sydney CBD",0.01
271,564,1482,334,1816,168,54478.04704,411.548,0.0000009,0.003976751,"Darlinghurst and Surry Hill",0.03
272,724,0,0,0,0,10849.19065,507.224,0.00000119,0.004843661,"Redfern, Erskineville and Macdonaldtown",0
273,725,0,0,0,0,3448.157977,261.577,0.000000419,0.002598301,"Redfern, Erskineville and Macdonaldtown",0
274,723,2,0,2,1,9480.248002,504.919,0.00000116,0.004821739,"Redfern, Erskineville and Macdonaldtown",0
275,722,0,0,0,0,10856.41106,488.858,0.00000144,0.004896821,"Redfern, Erskineville and Macdonaldtown",0
276,726,0,0,0,0,2909.888207,265.352,0.000000429,0.002633811,"Redfern, Erskineville and Macdonaldtown",0
277,734,0,0,0,0,7976.929025,416.545,0.000000996,0.004046014,"Redfern, Erskineville and Macdonaldtown",0
278,733,0,0,0,0,3779.863205,330.865,0.0000003,0.003092144,"Redfern, Erskineville and Macdonaldtown",0
279,735,0,0,0,0,5856.698562,380.415,0.000000826,0.003685195,"Redfern, Erskineville and Macdonaldtown",0
280,736,0,0,0,0,13929.00716,605.064,0.00000167,0.005744822,"Redfern, Erskineville and Macdonaldtown",0
281,737,1,2,3,0,10355.86509,568.541,0.00000135,0.005339289,"Redfern, Erskineville and Macdonaldtown",0
282,738,0,0,0,0,6025.433985,390.981,0.000000752,0.003710018,"Redfern, Erskineville and Macdonaldtown",0
283,32,552,139,691,16,68078.75221,400.914,0.000000853,0.003856309,"Sydney CBD",0.01
284,135,84,61,145,24,6635.087308,148.02,0.000000119,0.001492258,"Sydney CBD",0.02
285,744,0,0,0,0,6939.384171,346.548,0.0000005,0.003289867,"Redfern, Erskineville and Macdonaldtown",0
286,745,0,0,0,0,4189.999974,340.483,0.000000643,0.003289775,"Redfern, Erskineville and Macdonaldtown",0
287,742,0,0,0,0,4769.623421,334.776,0.000000656,0.003370205,"Redfern, Erskineville and Macdonaldtown",0
288,743,0,0,0,0,3183.173011,260.74,0.000000408,0.002557584,"Redfern, Erskineville and Macdonaldtown",0
289,746,9,1,10,1,9721.964823,411.508,0.00000096,0.004122502,"Redfern, Erskineville and Macdonaldtown",0
290,752,40,35,75,5,13265.30427,533.244,0.00000163,0.005207093,"Redfern, Erskineville and Macdonaldtown",0.01
291,751,0,0,0,0,4461.79381,341.018,0.000000629,0.003364062,"Redfern, Erskineville and Macdonaldtown",0
292,753,7,7,14,1,21301.99153,585.263,0.0000016,0.005628842,"Redfern, Erskineville and Macdonaldtown",0
293,754,4,4,8,1,23439.81849,639.643,0.00000203,0.006083607,"Redfern, Erskineville and Macdonaldtown",0
294,145,569,263,832,144,200739.3062,455.436,0.00000126,0.004474384,"Sydney CBD",0
295,456,163,68,231,33,17795.67082,440.016,0.00000101,0.004221302,"Darlinghurst and Surry Hill",0.01
296,470,57,45,102,19,35410.2416,354.906,0.000000696,0.00350357,"Darlinghurst and Surry Hill",0
297,474,88,92,180,9,18966.44127,552.143,0.00000154,0.005490094,"Darlinghurst and Surry Hill",0.01
298,473,85,91,176,30,17968.79882,473.664,0.00000102,0.004788975,"Darlinghurst and Surry Hill",0.01
299,472,39,19,58,21,14337.33276,346.581,0.000000491,0.003252685,"Darlinghurst and Surry Hill",0
300,482,164,28,192,8,6057.019987,179.516,0.000000185,0.001801988,"Darlinghurst and Surry Hill",0.03
301,481,49,0,49,3,15901.02332,198.412,0.000000242,0.001999421,"Darlinghurst and Surry Hill",0
302,480,703,0,703,2,38010.24681,662.796,0.00000228,0.006734516,"Darlinghurst and Surry Hill",0.02
303,1020,3,4,7,1,7466.371411,462.194,0.000000883,0.004592522,Alexandria,0
304,1021,0,0,0,0,3414.89906,332.592,0.000000477,0.003395561,Alexandria,0
305,1022,0,0,0,0,13948.71016,454.924,0.00000113,0.004375872,Alexandria,0
306,1023,2,0,2,1,10987.53254,437.282,0.00000103,0.004206752,Alexandria,0
307,1027,11,8,19,5,5639.977701,378.89,0.000000443,0.003676769,Alexandria,0
308,1024,17,3,20,4,18416.2382,828.809,0.00000146,0.008320037,Alexandria,0
309,1025,13,2,15,5,11840.36231,484.507,0.000001,0.005009283,Alexandria,0
310,1028,11,0,11,1,9727.446442,436.176,0.000000802,0.004219425,Alexandria,0
311,1026,0,0,0,0,7106.096989,326.473,0.000000583,0.003253725,Alexandria,0
312,23,253,54,307,34,68273.06356,247.487,0.000000246,0.002391048,"Sydney CBD",0
313,436,51,15,66,9,18363.47777,374.242,0.000000853,0.003703076,"Darlinghurst and Surry Hill",0
314,434,178,138,316,21,22872.66465,683.015,0.00000282,0.006837741,"Darlinghurst and Surry Hill",0.01
315,119,400,144,544,87,51525.45981,390.496,0.000000748,0.003693733,"Sydney CBD",0.01
316,500,10,24,34,4,10457.64838,400.798,0.00000068,0.003797237,"Darlinghurst and Surry Hill",0
317,780,62,138,200,12,17808.03907,293.823,0.000000303,0.002742693,"Redfern, Erskineville and Macdonaldtown",0.01
318,782,38,29,67,7,4405.391855,148.259,0.000000101,0.00153147,"Redfern, Erskineville and Macdonaldtown",0.02
319,783,230,28,258,4,23818.94844,277.198,0.000000337,0.002605509,"Redfern, Erskineville and Macdonaldtown",0.01
320,130,3280,239,3519,36,146229.7752,455.952,0.00000106,0.004364855,"Sydney CBD",0.02
321,501,5,3,8,3,3898.193652,269.924,0.000000287,0.002545686,"Darlinghurst and Surry Hill",0
322,225,32,46,78,2,11630.41113,987.104,0.00000216,0.010004928,"Sydney CBD",0.01
323,214,46,26,72,7,10228.78255,263.603,0.000000341,0.00255395,"Sydney CBD",0.01
324,240,3,3,6,1,35.72968962,1472.596,0.00000425,0.014533201,"Sydney CBD",0.17
325,223,248,227,475,29,24866.71913,1271.079,0.00000447,0.012699578,"Sydney CBD",0.02
326,1349,0,0,0,0,780.5845462,156.96,0.00000015,0.001556221,"Redfern, Erskineville and Macdonaldtown",0
327,1347,1,0,1,0,9134.305167,311.181,0.000000375,0.003034177,"Redfern, Erskineville and Macdonaldtown",0
328,1348,0,0,0,0,4188.549317,457.071,0.000000592,0.004476084,"Redfern, Erskineville and Macdonaldtown",0
329,1341,0,0,0,0,15137.63018,337.998,0.000000617,0.003486437,"Redfern, Erskineville and Macdonaldtown",0
330,1342,0,0,0,0,43254.75157,403.932,0.000000909,0.004141962,"Redfern, Erskineville and Macdonaldtown",0
331,1343,2,0,2,0,47602.89646,407.681,0.000000965,0.004103295,"Redfern, Erskineville and Macdonaldtown",0
332,1344,0,0,0,0,6168.013848,370.282,0.000000601,0.003191567,"Redfern, Erskineville and Macdonaldtown",0
333,1346,0,0,0,0,0,1019.439,0.00000277,0.010097723,"Redfern, Erskineville and Macdonaldtown",0
334,1350,0,0,0,0,42549.53235,597.303,0.000000722,0.005966657,"Redfern, Erskineville and Macdonaldtown",0
335,1324,3,4,7,2,19651.6671,203.416,0.000000238,0.001947161,"Redfern, Erskineville and Macdonaldtown",0
336,459,310,121,431,13,57892.58291,597.591,0.00000222,0.005902921,"Darlinghurst and Surry Hill",0.01
337,175,542,159,701,135,85998.83421,504.251,0.00000142,0.004930904,"Sydney CBD",0.01
338,1005,1,0,1,1,15135.34479,595.082,0.00000151,0.00565258,Alexandria,0
339,1006,18,13,31,2,16470.39202,971.898,0.00000524,0.009742451,Alexandria,0
340,1007,0,0,0,0,1224.214455,674.433,0.00000304,0.006679108,Alexandria,0
341,20,350,300,650,53,24914.10604,1950.561,0.0000034,0.018883294,"Sydney CBD",0.03
342,1211,1,0,1,0,29776.1896,384.104,0.0000007,0.003745113,Zetland,0
343,1210,1,0,1,0,38583.83961,366.679,0.000000785,0.003608001,Zetland,0
344,1215,0,0,0,0,0,335.003,0.000000497,0.003226676,Zetland,0
345,1216,2,4,6,1,36260.68221,396.365,0.000000779,0.003830981,Zetland,0
346,1218,13,4,17,1,94555.6723,580.996,0.00000207,0.005683481,Zetland,0
347,1222,1,0,1,0,16714.06229,259.541,0.000000407,0.002594168,Zetland,0
348,981,0,0,0,0,11879.52115,527.13,0.00000132,0.005130943,Glebe,0
349,985,0,0,0,0,2549.841378,215.883,0.000000224,0.002158141,Glebe,0
350,988,0,0,0,0,4387.205729,374.917,0.000000849,0.003654148,Glebe,0
351,972,0,0,0,0,7730.316909,426.028,0.00000102,0.004276005,Glebe,0
352,969,0,0,0,0,7755.914933,431.706,0.00000105,0.004328859,Glebe,0
353,970,0,0,0,0,6593.128368,400.796,0.000000915,0.004018152,Glebe,0
354,971,0,0,0,0,10887.96127,585.593,0.00000153,0.005928557,Glebe,0
355,31,3893,374,4267,28,161952.7915,412.705,0.000000799,0.003917792,"Sydney CBD",0.03
356,42,1317,516,1833,96,97169.36226,400.582,0.000000783,0.003902027,"Sydney CBD",0.02
357,354,201,66,267,23,45859.13703,519.03,0.00000156,0.005005212,"Pott Point",0.01
358,568,95,84,179,20,4134.63924,155.12,0.000000142,0.001542677,"Darlinghurst and Surry Hill",0.04
359,991,0,0,0,0,8962.091719,701.716,0.00000194,0.006853797,Glebe,0
360,44,2815,508,3323,152,122392.2127,448.855,0.000000829,0.004468852,"Sydney CBD",0.03
361,950,3,14,17,2,13464.20957,479.252,0.00000134,0.00473232,Glebe,0
362,846,0,0,0,0,4856.291464,359.569,0.000000674,0.003474375,Camperdown,0
363,847,0,0,0,0,3192.470779,359.569,0.000000301,0.002187974,Camperdown,0
364,848,0,0,0,0,2885.153509,219.692,0.000000294,0.002180917,Camperdown,0
365,851,0,2,2,1,3219.901619,208.882,0.000000267,0.002064706,Camperdown,0
366,853,0,0,0,0,2579.663448,330.67,0.000000304,0.002217018,Camperdown,0
367,852,0,0,0,0,2515.550528,359.569,0.000000268,0.002079986,Camperdown,0
368,855,0,0,0,0,3151.672995,359.569,0.000000344,0.002345235,Camperdown,0
369,854,0,0,0,0,5413.247575,330.67,0.000000578,0.00336673,Camperdown,0
370,856,2,0,2,1,3489.625401,218.546,0.000000302,0.002171986,Camperdown,0
371,1073,6,1,7,1,34572.61922,330.67,0.000000684,0.003337128,Alexandria,0
372,1074,3,0,3,1,12369.1908,313.803,0.000000551,0.003058332,Alexandria,0
373,1201,2,4,6,1,409.7350373,271.413,0.000000401,0.00274886,Zetland,0.01
374,1202,0,0,0,0,10339.27509,290.112,0.0000005,0.002921382,Zetland,0
375,1204,3,0,3,1,9759.56758,306.42,0.000000589,0.003071816,Zetland,0
376,1205,0,0,0,0,16867.98346,352.099,0.000000643,0.003446872,Zetland,0
377,1206,0,0,0,0,16125.16435,343.69,0.000000634,0.003340533,Zetland,0
378,1207,0,0,0,0,0,542.978,0.00000127,0.005303402,Zetland,0
379,1203,0,0,0,0,9197.839916,288.913,0.000000495,0.002910174,Zetland,0
380,1212,13,13,26,4,26870.39419,410.228,0.00000102,0.004049674,Zetland,0
381,186,213,8,221,4,15785.90168,343.059,0.00000071,0.003430224,"Sydney CBD",0.01
382,185,284,21,305,7,31585.63067,401.098,0.000000986,0.003973355,"Sydney CBD",0.01
383,303,43,44,87,13,30609.83494,418.599,0.000000809,0.00407716,"Pott Point",0
384,305,239,133,372,53,95833.7351,856.693,0.00000285,0.008346839,"Pott Point",0
385,304,2,5,7,1,50864.75149,753.07,0.00000194,0.007271199,"Pott Point",0
386,301,17,11,28,8,103759.2192,1141.11,0.0000069,0.010694165,"Pott Point",0
387,300,141,119,260,11,78567.35565,3380.11,0.00000761,0.032656696,"Pott Point",0
388,302,12,22,34,5,48038.16868,539.448,0.00000132,0.005440724,"Pott Point",0
389,569,460,12,472,20,17275.33928,269.529,0.000000421,0.002637451,"Darlinghurst and Surry Hill",0.03
390,65,764,195,959,82,31981.03764,288.223,0.000000466,0.002787282,"Sydney CBD",0.03
391,1119,0,0,0,0,4007.785157,447.713,0.00000112,0.004331038,Alexandria,0
392,1124,0,0,0,0,3074.054849,791.05,0.00000122,0.007298388,Alexandria,0
393,1125,0,0,0,0,8889.298855,749.479,0.00000306,0.007602328,Alexandria,0
394,1126,5,9,14,2,1075.923743,392.238,0.000000949,0.003872065,Alexandria,0.01
395,1127,6,8,14,6,6774.561894,543.975,0.00000164,0.005258476,Alexandria,0
396,1128,0,0,0,0,9254.335544,812.571,0.00000291,0.008286011,Alexandria,0
397,1129,0,0,0,0,8748.513819,760.588,0.00000262,0.007916817,Alexandria,0
398,1130,0,0,0,0,13247.5392,942.793,0.00000402,0.0097244,Alexandria,0
399,1131,0,0,0,0,9945.348325,939.128,0.00000313,0.009809106,Alexandria,0
400,1133,1,3,4,1,7746.461258,689.281,0.00000227,0.007110058,Alexandria,0
401,1134,0,0,0,0,6104.847138,639.603,0.00000197,0.006598933,Alexandria,0
402,1135,0,4,4,2,11066.96769,759.013,0.00000395,0.007526639,Alexandria,0
403,1136,0,0,0,0,5849.703584,544.402,0.00000164,0.00526237,Alexandria,0
404,1137,3,4,7,2,5755.203919,544.497,0.00000164,0.005262952,Alexandria,0
405,1138,0,0,0,0,4655.463054,511.779,0.00000135,0.004916162,Alexandria,0
406,1132,4,3,7,2,17687.412,1856.722,0.00000547,0.019402063,Alexandria,0
407,50,2238,527,2765,50,79134.54139,397.949,0.000000665,0.003750052,"Sydney CBD",0.03
408,85,2645,282,2927,90,154776.0054,507.619,0.0000013,0.004840091,"Sydney CBD",0.02
409,120,427,265,692,216,120877.635,484.755,0.00000137,0.004745793,"Sydney CBD",0.01
410,570,387,54,441,59,20896.06859,308.36,0.00000056,0.003011697,"Darlinghurst and Surry Hill",0.02
411,599,0,0,0,0,8318.167908,345.439,0.000000682,0.003352987,"Darlinghurst and Surry Hill",0
412,1362,0,0,0,0,3426.276163,227.24,0.000000334,0.002262296,"Redfern, Erskineville and Macdonaldtown",0
413,1363,1,0,1,0,18350.05018,355.235,0.000000529,0.003609095,"Redfern, Erskineville and Macdonaldtown",0
414,1361,0,0,0,1,14051.51082,228.062,0.000000316,0.002304827,"Redfern, Erskineville and Macdonaldtown",0
415,910,0,0,0,0,7186.85118,425.241,0.00000086,0.004281841,Glebe,0
416,909,0,0,0,0,5227.264495,418.391,0.000000864,0.004156766,Glebe,0
417,908,6,2,8,1,5427.139599,371.221,0.000000702,0.003668318,Glebe,0
418,906,0,0,0,0,808.4436389,259.974,0.000000423,0.002551135,Glebe,0
419,907,0,0,0,0,5165.908921,304.611,0.000000532,0.003022939,Glebe,0
420,58,4576,682,5258,179,136238.6299,399.424,0.000000898,0.003855593,"Sydney CBD",0.04
421,49,9933,1853,11786,21,133869.6626,573.057,0.0000011,0.005393285,"Sydney CBD",0.09
422,930,0,0,0,0,10525.3944,294.455,0.000000529,0.002913684,Glebe,0
423,927,0,8,8,1,8731.151078,438.935,0.00000101,0.004430193,Glebe,0
424,926,6,0,6,1,9321.499095,476.165,0.00000105,0.004833042,Glebe,0
425,928,0,0,0,0,4901.748233,363.74,0.000000691,0.003643162,Glebe,0
426,929,0,0,0,0,4633.395253,307.75,0.000000542,0.003065534,Glebe,0
427,571,74,20,94,9,10723.12828,300.142,0.000000457,0.002916799,"Darlinghurst and Surry Hill",0.01
428,572,177,32,209,5,23142.58503,335.611,0.000000654,0.003258935,"Darlinghurst and Surry Hill",0.01
429,573,57,16,73,14,22601.24841,328.647,0.000000641,0.003186628,"Darlinghurst and Surry Hill",0
430,386,0,0,0,0,21195.48743,609.803,0.00000218,0.005935911,"Moore Park",0
431,388,0,0,0,0,47275.89227,855.053,0.00000394,0.008283206,"Moore Park",0
432,389,8,1,9,1,34297.57724,847.076,0.00000344,0.008448973,"Moore Park",0
433,385,6,1,7,1,32007.24264,779.226,0.0000027,0.007920068,"Moore Park",0
434,387,0,0,0,0,22654.45547,572.278,0.00000126,0.005639426,"Moore Park",0
435,363,24,27,51,9,7491.518039,735.157,0.00000252,0.007499646,"Moore Park",0.01
436,360,642,558,1200,20,118787.8247,1857.061,0.0000146,0.018201827,"Moore Park",0.01
437,362,597,772,1369,61,149519.7796,1739.956,0.0000127,0.017334464,"Moore Park",0.01
438,574,105,33,138,20,20750.2521,361.395,0.000000633,0.003245584,"Darlinghurst and Surry Hill",0.01
439,655,0,0,0,0,8502.883371,502.467,0.00000102,0.00479424,"Redfern, Erskineville and Macdonaldtown",0
440,653,0,0,0,0,26886.23528,486.948,0.00000147,0.004878632,"Redfern, Erskineville and Macdonaldtown",0
441,654,0,0,0,0,8917.43385,453.431,0.000000941,0.004308595,"Redfern, Erskineville and Macdonaldtown",0
442,635,0,0,0,0,32673.02296,495.788,0.00000145,0.004971238,"Redfern, Erskineville and Macdonaldtown",0
443,636,0,0,0,0,55594.74828,595.949,0.00000218,0.005881385,"Redfern, Erskineville and Macdonaldtown",0
444,663,0,0,0,0,0,356.833,0.000000323,0.003347861,"Redfern, Erskineville and Macdonaldtown",0
445,664,0,0,0,0,18437.59024,273.229,0.000000426,0.002635375,"Redfern, Erskineville and Macdonaldtown",0
446,41,2999,332,3331,104,131638.4974,395.273,0.000000921,0.003902328,"Sydney CBD",0.03
447,1008,12,8,20,4,16746.97023,547.56,0.00000127,0.005366464,Alexandria,0
448,1009,0,0,0,0,13686.89837,563.005,0.0000014,0.005533242,Alexandria,0
449,1010,0,0,0,0,25141.41686,557.067,0.00000141,0.005480629,Alexandria,0
450,36,1745,349,2094,195,45896.73043,271.689,0.00000035,0.002580406,"Sydney CBD",0.05
451,211,14,12,26,9,29639.75465,302.924,0.000000502,0.002969543,"Sydney CBD",0
452,87,3019,486,3505,211,81268.60534,483.287,0.000000973,0.004546783,"Sydney CBD",0.04
453,588,0,0,0,0,13357.06136,534.646,0.00000129,0.005536299,"Darlinghurst and Surry Hill",0
454,589,130,13,143,23,18929.0943,576.735,0.00000164,0.00593698,"Darlinghurst and Surry Hill",0.01
455,758,0,0,0,0,2623.190671,186.421,0.000000185,0.001902702,"Redfern, Erskineville and Macdonaldtown",0
456,759,0,0,0,0,1259.704401,127.372,0.0000000987,0.001258943,"Redfern, Erskineville and Macdonaldtown",0
457,760,0,0,0,0,1708.285624,153.455,0.000000139,0.001544308,"Redfern, Erskineville and Macdonaldtown",0
458,761,0,0,0,0,1367.087172,195.065,0.000000144,0.001866374,"Redfern, Erskineville and Macdonaldtown",0
459,502,180,32,212,8,20937.16253,370.598,0.000000831,0.003632542,"Darlinghurst and Surry Hill",0.01
460,520,0,0,0,0,9480.180697,409.06,0.000000639,0.003842658,"Darlinghurst and Surry Hill",0
461,1047,0,0,0,0,9868.066509,336.521,0.00000065,0.003408457,Alexandria,0
462,199,0,0,0,0,8186.457054,394.243,0.000000585,0.003779737,"Sydney CBD",0
463,227,0,0,0,0,7745.093773,504.99,0.000000809,0.004765585,"Sydney CBD",0
464,310,0,0,0,0,19835.46411,587.22,0.00000102,0.005692191,"Pott Point",0
465,309,0,0,0,0,24567.4306,780.375,0.00000248,0.00759675,"Pott Point",0
466,328,0,0,0,0,6693.142786,283.582,0.000000355,0.002686863,"Pott Point",0
467,334,0,0,0,0,7333.282643,216.602,0.00000025,0.002076987,"Pott Point",0
468,341,0,0,0,0,6369.509794,331.019,0.000000667,0.003292286,"Pott Point",0
469,390,0,0,0,0,1336.167529,2487.99,0.0000214,0.023626761,"Moore Park",0
470,435,1,0,1,1,6019.157186,254.904,0.000000293,0.002436831,"Darlinghurst and Surry Hill",0
471,409,0,0,0,0,9216.335106,214.146,0.000000263,0.00207903,"Darlinghurst and Surry Hill",0
472,418,0,0,0,0,3927.003651,283.164,0.000000352,0.002769367,"Darlinghurst and Surry Hill",0
473,412,0,0,0,0,11726.85869,230.16,0.00000028,0.002366766,"Darlinghurst and Surry Hill",0
474,536,0,0,0,0,7155.440904,362.094,0.000000539,0.003745633,"Darlinghurst and Surry Hill",0
475,535,0,0,0,0,9361.235876,374.335,0.000000796,0.003763922,"Darlinghurst and Surry Hill",0
476,539,0,0,0,0,34552.65331,586.808,0.00000185,0.005913535,"Darlinghurst and Surry Hill",0
477,575,178,79,257,26,20489.8834,341.871,0.00000068,0.003323088,"Darlinghurst and Surry Hill",0.01
478,95,1608,462,2070,42,101616.5123,551.429,0.00000194,0.005451836,"Sydney CBD",0.02
479,146,0,0,0,0,0,883.903,0.0000015,0.008091721,"Sydney CBD",0
480,46,3635,443,4078,154,132218.936,430.362,0.000000955,0.004396087,"Sydney CBD",0.03
481,410,0,0,0,0,16955.27612,312.136,0.000000567,0.002973784,"Darlinghurst and Surry Hill",0
482,533,2,3,5,2,3118.472694,228.569,0.000000255,0.002297805,"Darlinghurst and Surry Hill",0
483,553,2,2,4,2,49599.65355,831.379,0.00000362,0.00838788,"Darlinghurst and Surry Hill",0
484,805,0,0,0,0,8634.583343,219.823,0.000000259,0.002234277,Camperdown,0
485,804,0,0,0,0,16946.28182,254.805,0.000000331,0.002622668,Camperdown,0
486,814,12,25,37,2,17074.22392,375.163,0.000000736,0.003629273,Camperdown,0
487,813,11,4,15,1,8618.82246,281.769,0.000000445,0.002728434,Camperdown,0
488,812,0,0,0,0,13787.31667,304.909,0.000000527,0.002919783,Camperdown,0
489,560,35,35,70,9,6278.940569,186.651,0.000000189,0.001781915,"Darlinghurst and Surry Hill",0.01
490,1214,10,7,17,7,121295.2205,1085.637,0.0000069,0.010848754,Zetland,0
491,28,1920,439,2359,103,115547.0545,622.64,0.00000225,0.005998559,"Sydney CBD",0.02
492,1257,0,0,0,0,2646.656789,384.218,0.000000827,0.003758243,Zetland,0
493,66,3709,402,4111,58,94160.78472,342.251,0.000000711,0.003360138,"Sydney CBD",0.04
494,1251,37,35,72,5,34816.78587,528.52,0.00000142,0.005182466,Zetland,0
495,1252,0,0,0,0,1632.91963,378.879,0.000000755,0.003794702,Zetland,0
496,1253,87,99,186,20,62587.85866,608.633,0.00000193,0.005963361,Zetland,0
497,1254,0,0,0,0,0,1071.149,0.00000132,0.004925912,Zetland,0
498,74,1602,361,1963,166,59096.27119,535.761,0.000000938,0.004992006,"Sydney CBD",0.03
499,100,144,423,567,5,29012.12483,602.982,0.000000454,0.003222161,"Sydney CBD",0.02
500,561,80,83,163,24,22131.88941,352.855,0.000000415,0.003436507,"Darlinghurst and Surry Hill",0.01
501,562,155,22,177,10,9743.464748,204.095,0.000000214,0.002027934,"Darlinghurst and Surry Hill",0.02
502,1086,30,17,47,7,14346.54428,523.256,0.00000122,0.005063441,Alexandria,0
503,1085,0,0,0,0,4380.3785,1071.149,0.000000371,0.003256387,Alexandria,0
504,30,66,75,141,18,25180.12083,426.806,0.00000073,0.004013935,"Sydney CBD",0.01
505,118,97,87,184,32,42135.20785,328.253,0.000000366,0.003050428,"Sydney CBD",0
506,563,121,53,174,21,6327.691349,260.849,0.000000274,0.002623993,"Darlinghurst and Surry Hill",0.03
507,60,204,109,313,11,25048.3984,455.969,0.000000605,0.00421576,"Sydney CBD",0.01
508,11,5294,572,5866,132,254388.7544,957.643,0.00000233,0.008865898,"Sydney CBD",0.02
509,1054,0,0,0,0,14064.66096,333.763,0.000000624,0.003229732,Alexandria,0
510,72,295,192,487,3,65426.75924,499.682,0.00000114,0.004756457,"Sydney CBD",0.01
