Num,BLOCKNUM,Total_FullTime_Jobs,Total_PartTime_Jobs,Total_Jobs,Businesses,Internal_FloorArea,PERIMETER,Shape__Area,Shape__Length,suburb,jobs_sqm
511,1048,0,0,0,0,4931.782447,296.876,0.00000052,0.002965959,Alexandria,0
512,1017,3,0,3,2,4940.324995,487.499,0.000000757,0.00486687,Alexandria,0
513,1018,2,0,2,1,10657.8108,487.244,0.000000929,0.004780799,Alexandria,0
514,1019,10,0,10,1,10930.40657,533.801,0.000001,0.005309319,Alexandria,0
515,580,0,0,0,0,15548.52472,389.853,0.000000902,0.003892375,"Darlinghurst and Surry Hill",0
516,694,0,0,0,0,9000.934327,383.181,0.000000522,0.003611656,"Redfern, Erskineville and Macdonaldtown",0
517,731,0,0,0,0,10370.02386,435.524,0.00000103,0.00420853,"Redfern, Erskineville and Macdonaldtown",0
518,756,1,0,1,0,13766.83707,573.031,0.000000746,0.005982468,"Redfern, Erskineville and Macdonaldtown",0
519,755,0,0,0,0,8504.79435,563.494,0.000000672,0.005241018,"Redfern, Erskineville and Macdonaldtown",0
520,842,0,0,0,0,18931.17381,405.846,0.00000073,0.004148845,Glebe,0
521,944,0,0,0,0,7451.992819,363.946,0.000000746,0.003579912,Glebe,0
522,943,0,0,0,0,8329.000959,353.283,0.000000714,0.003452466,Glebe,0
523,934,0,0,0,0,7518.874943,345.647,0.000000667,0.003401737,Glebe,0
524,935,18,0,18,2,10724.98719,341.702,0.000000644,0.003359408,Glebe,0
525,933,0,0,0,0,9428.592717,433.507,0.000000925,0.004250054,Glebe,0
526,936,0,0,0,0,10657.72937,431.17,0.000000907,0.004210396,Glebe,0
527,558,483,4,487,1,34478.11442,320.312,0.000000583,0.003143166,"Darlinghurst and Surry Hill",0.01
528,584,0,0,0,0,9558.346448,368.162,0.000000756,0.003586143,"Darlinghurst and Surry Hill",0
529,342,0,0,0,0,7709.63241,272.748,0.000000434,0.002760961,"Pott Point",0
530,1113,3,7,10,3,42734.58317,587.377,0.00000163,0.005608576,Alexandria,0
531,680,1,2,3,1,724.349672,203.313,0.000000158,0.002003445,"Redfern, Erskineville and Macdonaldtown",0
532,681,0,0,0,0,7399.516152,356.37,0.000000618,0.003539455,"Redfern, Erskineville and Macdonaldtown",0
533,683,3,2,5,1,7029.028526,406.707,0.000000478,0.004263515,"Redfern, Erskineville and Macdonaldtown",0
534,682,0,2,2,1,11805.97755,455.909,0.000000992,0.004639078,"Redfern, Erskineville and Macdonaldtown",0
535,1217,11,36,47,4,34843.41916,358.089,0.00000077,0.003543365,Zetland,0
536,1013,31,19,50,9,12780.87785,606.533,0.00000145,0.005953958,Alexandria,0
537,1011,27,13,40,7,33950.14867,613.577,0.00000158,0.006018395,Alexandria,0
538,1012,6,5,11,2,14287.74253,616.607,0.00000158,0.00605227,Alexandria,0
539,16,653,160,813,30,19905.77364,589.954,0.00000139,0.005653551,"Sydney CBD",0.04
540,52,70,102,172,15,17113.28912,458.194,0.000000669,0.004254174,"Sydney CBD",0.01
541,53,2807,172,2979,114,178728.466,523.512,0.00000121,0.004943444,"Sydney CBD",0.02
542,565,647,118,765,62,26582.21091,272.202,0.00000039,0.002613667,"Darlinghurst and Surry Hill",0.03
543,609,15,11,26,2,8707.154201,241.32,0.000000172,0.002320124,"Redfern, Erskineville and Macdonaldtown",0
544,711,0,0,0,0,6125.140257,875.291,0.00000204,0.009140338,"Redfern, Erskineville and Macdonaldtown",0
545,710,11,3,14,1,4710.358956,287.502,0.000000372,0.002955782,"Redfern, Erskineville and Macdonaldtown",0
546,706,73,13,86,4,9805.767688,475.698,0.00000126,0.004599496,"Redfern, Erskineville and Macdonaldtown",0.01
547,709,0,0,0,0,2760.425422,252.79,0.00000037,0.002508279,"Redfern, Erskineville and Macdonaldtown",0
548,701,0,0,0,0,5375.113488,338.399,0.00000044,0.003212874,"Redfern, Erskineville and Macdonaldtown",0
549,702,0,0,0,0,5778.089298,288.906,0.000000496,0.002835129,"Redfern, Erskineville and Macdonaldtown",0
550,703,3,3,6,1,5722.709877,297.843,0.000000524,0.002921693,"Redfern, Erskineville and Macdonaldtown",0
551,704,0,0,0,0,4158.113318,340.249,0.000000398,0.003511449,"Redfern, Erskineville and Macdonaldtown",0
552,705,0,0,0,0,8560.659687,409.6,0.000000956,0.003957199,"Redfern, Erskineville and Macdonaldtown",0
553,707,19,0,19,2,15704.81102,471.522,0.00000124,0.00453364,"Redfern, Erskineville and Macdonaldtown",0
554,708,4,0,4,1,14376.45572,569.54,0.00000152,0.005871215,"Redfern, Erskineville and Macdonaldtown",0
555,22,299,116,415,6,55392.63556,301.901,0.000000448,0.002929247,"Sydney CBD",0.01
556,69,2392,310,2702,92,53743.7045,413.138,0.000000596,0.003364065,"Sydney CBD",0.05
557,104,273,82,355,3,66231.34054,1279.252,0.00000842,0.012451437,"Sydney CBD",0.01
558,110,236,209,445,5,28573.24501,1576.658,0.00000241,0.015608262,"Sydney CBD",0.02
559,525,117,19,136,28,10920.9207,320.571,0.000000533,0.003287134,"Darlinghurst and Surry Hill",0.01
560,559,0,0,0,0,0,189.862,0.000000195,0.001814007,"Darlinghurst and Surry Hill",0
561,610,392,136,528,11,18469.04352,383.223,0.00000029,0.003628718,"Redfern, Erskineville and Macdonaldtown",0.03
562,24,127,23,150,12,41364.47773,402.947,0.000000589,0.003834112,"Sydney CBD",0
563,15,226,164,390,46,18034.23016,388.982,0.000000824,0.00371585,"Sydney CBD",0.02
564,521,251,60,311,8,19058.91423,237.422,0.000000292,0.002404379,"Darlinghurst and Surry Hill",0.02
565,598,8,0,8,1,5766.368324,313.262,0.000000579,0.003060024,"Darlinghurst and Surry Hill",0
566,757,2,9,11,1,15084.63393,765.8,0.00000103,0.007173497,"Redfern, Erskineville and Macdonaldtown",0
567,57,1611,187,1798,46,80854.56625,336.31,0.000000501,0.003169528,"Sydney CBD",0.02
568,63,1637,276,1913,116,42543.76762,295.893,0.000000487,0.002852052,"Sydney CBD",0.04
569,116,1167,650,1817,175,213227.7646,583.157,0.00000165,0.005570854,"Sydney CBD",0.01
570,10,56,74,130,17,47631.07961,1202.968,0.00000611,0.01141051,"Sydney CBD",0
571,662,20,0,20,2,12136.17475,310.231,0.00000057,0.003080167,"Redfern, Erskineville and Macdonaldtown",0
572,523,2428,407,2835,36,72653.32547,484.862,0.00000129,0.004674544,"Darlinghurst and Surry Hill",0.04
573,587,47,46,93,22,14290.8729,697.877,0.00000125,0.007027371,"Darlinghurst and Surry Hill",0.01
574,101,33,20,53,1,5213.887822,789.457,0.00000398,0.007767232,"Sydney CBD",0.01
575,511,125,43,168,11,5332.41727,312.876,0.000000426,0.003201828,"Darlinghurst and Surry Hill",0.03
576,512,117,46,163,13,26799.87596,329.888,0.000000625,0.003356591,"Darlinghurst and Surry Hill",0.01
577,513,63,26,89,5,11881.57424,361.842,0.000000802,0.003639204,"Darlinghurst and Surry Hill",0.01
578,514,771,98,869,27,23326.37163,371.321,0.000000847,0.00373993,"Darlinghurst and Surry Hill",0.04
579,515,66,58,124,9,20602.86794,523.802,0.000000849,0.005202871,"Darlinghurst and Surry Hill",0.01
580,516,428,70,498,27,20318.7192,424.07,0.00000083,0.004128468,"Darlinghurst and Surry Hill",0.02
581,517,221,109,330,27,20657.00008,424.712,0.000000846,0.0041273,"Darlinghurst and Surry Hill",0.02
582,518,642,377,1019,66,29239.15344,434.508,0.000000872,0.004222485,"Darlinghurst and Surry Hill",0.03
583,67,5664,1144,6808,78,195693.9803,517.375,0.00000126,0.004454696,"Sydney CBD",0.03
584,658,4,6,10,1,5625.443611,234.092,0.000000329,0.002343169,"Redfern, Erskineville and Macdonaldtown",0
585,507,251,23,274,11,20501.65687,514.983,0.000000944,0.004874865,"Darlinghurst and Surry Hill",0.01
586,714,3,8,11,1,6036.665812,498.546,0.000000639,0.00460249,"Redfern, Erskineville and Macdonaldtown",0
587,715,6,20,26,4,9556.966649,477.702,0.00000106,0.004511261,"Redfern, Erskineville and Macdonaldtown",0
588,716,7,13,20,1,8788.921116,473.012,0.00000115,0.004699641,"Redfern, Erskineville and Macdonaldtown",0
589,712,0,1,1,1,3643.215711,338.388,0.000000409,0.003180622,"Redfern, Erskineville and Macdonaldtown",0
590,713,8,18,26,3,11374.40926,584.321,0.00000136,0.005455414,"Redfern, Erskineville and Macdonaldtown",0
591,590,29,20,49,10,125690.4782,858.423,0.00000466,0.008483608,"Darlinghurst and Surry Hill",0
592,657,204,47,251,23,19419.56187,352.519,0.000000746,0.003417884,"Redfern, Erskineville and Macdonaldtown",0.01
593,508,44,13,57,10,21206.21546,426.589,0.000000922,0.004033474,"Darlinghurst and Surry Hill",0
594,530,1074,217,1291,29,51911.71474,505.243,0.00000154,0.005027905,"Darlinghurst and Surry Hill",0.02
595,659,14,4,18,5,32122.52929,532.842,0.00000116,0.005027251,"Redfern, Erskineville and Macdonaldtown",0
596,660,142,4,146,8,10683.5769,350.534,0.000000592,0.003338519,"Redfern, Erskineville and Macdonaldtown",0.01
597,1060,55,128,183,17,93168.85315,618.483,0.00000154,0.006488763,Alexandria,0
598,555,156,81,237,17,22815.12166,364.682,0.000000769,0.003669305,"Darlinghurst and Surry Hill",0.01
599,1062,50,49,99,12,52669.67105,410.412,0.000000993,0.004044628,Alexandria,0
600,1063,8,22,30,4,32023.60599,451.808,0.00000125,0.004429666,Alexandria,0
601,556,606,164,770,4,18131.89205,422.274,0.000000769,0.004324326,"Darlinghurst and Surry Hill",0.04
602,661,23,9,32,14,20187.25149,381.244,0.000000795,0.003722145,"Redfern, Erskineville and Macdonaldtown",0
603,45,4129,799,4928,135,116208.4136,386.148,0.00000091,0.00388611,"Sydney CBD",0.04
604,557,14,2,16,4,3668.460732,274.308,0.000000377,0.002660703,"Darlinghurst and Surry Hill",0
605,566,63,33,96,13,4250.083104,241.356,0.000000266,0.002457618,"Darlinghurst and Surry Hill",0.02
606,637,8,2,10,2,22078.51573,438.044,0.00000106,0.004453207,"Redfern, Erskineville and Macdonaldtown",0
607,638,330,29,359,13,16455.31374,405.796,0.000000844,0.00416237,"Redfern, Erskineville and Macdonaldtown",0.02
608,526,83,59,142,19,12435.6035,410.902,0.00000103,0.004081299,"Darlinghurst and Surry Hill",0.01
609,1144,0,1,1,1,84.88885802,654.518,0.00000212,0.006284735,Alexandria,0.01
610,394,5,8,13,1,614.8352511,1532.524,0.0000129,0.015152691,"Moore Park",0.02
611,395,0,0,0,0,17267.37083,803.294,0.00000317,0.007871087,"Moore Park",0
612,396,0,0,0,0,10139.36848,507.742,0.00000154,0.005112168,"Moore Park",0
613,393,0,4,4,1,6070.444905,2043.05,0.0000226,0.020683779,"Moore Park",0
614,392,23,17,40,7,4941.639816,2799.239,0.0000425,0.027045917,"Moore Park",0.01
615,39,5629,382,6011,105,139777.1833,371.561,0.000000724,0.003523156,"Sydney CBD",0.04
616,136,168,250,418,34,33441.262,392.853,0.000000707,0.003723218,"Sydney CBD",0.01
617,133,85,26,111,2,12053.69648,394.185,0.000000258,0.002670244,"Sydney CBD",0.01
618,1208,14,1,15,3,32816.58869,332.633,0.00000049,0.003195185,Zetland,0
619,1209,17,2,19,5,34529.08676,355.692,0.000000661,0.003635919,Zetland,0
620,1374,123,252,375,43,126296.6978,1906.332911,0.00000209,0.00602921,"Sydney CBD",0
621,1121,325,101,426,8,42170.88421,662.917,0.00000217,0.006359468,Alexandria,0.01
622,1120,59,21,80,8,20687.18479,663.782,0.00000217,0.006358541,Alexandria,0
623,138,137,166,303,44,12845.20452,242.206,0.000000369,0.002372105,"Sydney CBD",0.02
624,567,315,52,367,41,27046.15276,368.518,0.000000779,0.003663787,"Darlinghurst and Surry Hill",0.01
625,576,4,7,11,3,7370.410854,218.316,0.000000251,0.002236447,"Darlinghurst and Surry Hill",0
626,639,205,57,262,20,18513.07459,403.434,0.000000843,0.004132386,"Redfern, Erskineville and Macdonaldtown",0.01
627,640,3,1,4,2,16919.15084,577.326,0.00000147,0.005467698,"Redfern, Erskineville and Macdonaldtown",0
628,1321,37,53,90,13,108273.9684,470.293,0.000000988,0.004652075,"Redfern, Erskineville and Macdonaldtown",0
629,1322,68,169,237,26,97457.71979,301.775,0.000000493,0.003076105,"Redfern, Erskineville and Macdonaldtown",0
630,1323,108,105,213,6,13757.56926,344.201,0.000000267,0.003193969,"Redfern, Erskineville and Macdonaldtown",0.02
631,1325,54,25,79,13,100874.47,595.344,0.000002,0.006046852,"Redfern, Erskineville and Macdonaldtown",0
632,1327,16,10,26,4,33474.2041,409.14,0.000000668,0.004100598,"Redfern, Erskineville and Macdonaldtown",0
633,577,173,84,257,4,13319.01382,321.394,0.000000629,0.003174549,"Darlinghurst and Surry Hill",0.02
634,641,40,8,48,8,22471.5174,579.948,0.00000145,0.005501461,"Redfern, Erskineville and Macdonaldtown",0
635,784,178,136,314,31,17957.24616,391.815,0.000000525,0.003740546,"Redfern, Erskineville and Macdonaldtown",0.02
636,785,159,32,191,5,13170.604,199.291,0.00000021,0.001963457,"Redfern, Erskineville and Macdonaldtown",0.01
637,1376,6,2,8,0,28961.71903,1906.332911,0.00000118,0.008634253,"Sydney CBD",0
638,554,58,18,76,7,6760.05542,275.677,0.00000046,0.002714598,"Darlinghurst and Surry Hill",0.01
639,140,1705,351,2056,77,127589.2723,513.645,0.00000112,0.00515825,"Sydney CBD",0.02
640,578,23,18,41,6,24324.09625,406.254,0.000000859,0.004149719,"Darlinghurst and Surry Hill",0
641,778,505,408,913,35,79202.936,2357.591,0.0000184,0.023193534,"Redfern, Erskineville and Macdonaldtown",0.01
642,642,102,15,117,9,15274.51446,405.582,0.000000839,0.004158621,"Redfern, Erskineville and Macdonaldtown",0.01
643,77,6238,2562,8800,331,263796.6858,596.866,0.00000196,0.005743859,"Sydney CBD",0.03
644,643,13,3,16,4,10232.89442,262.003,0.000000414,0.00263758,"Redfern, Erskineville and Macdonaldtown",0
645,509,116,42,158,27,8749.784231,386.59,0.00000071,0.003674491,"Darlinghurst and Surry Hill",0.02
646,156,1492,318,1810,22,70082.47021,324.781,0.000000577,0.003137229,"Sydney CBD",0.03
647,781,2469,29,2498,30,63856.76688,583.205,0.00000162,0.005674409,"Redfern, Erskineville and Macdonaldtown",0.04
648,510,69,48,117,15,19168.9815,494.548,0.00000142,0.004913782,"Darlinghurst and Surry Hill",0.01
649,158,1318,183,1501,4,34654.98228,253.07,0.000000269,0.002618439,"Sydney CBD",0.04
650,166,463,68,531,7,25336.09576,346.154,0.000000584,0.003085607,"Sydney CBD",0.02
651,168,310,202,512,2,47600.47143,880.235,0.00000239,0.00848564,"Sydney CBD",0.01
652,527,64,5,69,6,2879.305083,313.475,0.000000547,0.003028985,"Darlinghurst and Surry Hill",0.02
653,608,41,5,46,8,22885.14077,1348.023,0.00000811,0.013494897,"Redfern, Erskineville and Macdonaldtown",0
654,644,372,71,443,24,25191.93109,533.869,0.00000116,0.005030154,"Redfern, Erskineville and Macdonaldtown",0.02
655,645,48,7,55,6,31580.05124,492.253,0.000000951,0.004647859,"Redfern, Erskineville and Macdonaldtown",0
656,790,5,11,16,2,7422.124815,357.532,0.000000486,0.005056287,"Redfern, Erskineville and Macdonaldtown",0
657,179,1172,762,1934,12,70026.31624,667.901,0.00000272,0.006652126,"Sydney CBD",0.03
658,180,250,224,474,5,28497.39135,498.892,0.00000141,0.004881591,"Sydney CBD",0.02
659,528,165,47,212,23,11686.3116,480.183,0.000000886,0.004594698,"Darlinghurst and Surry Hill",0.02
660,147,1298,160,1458,22,39641.36355,334.756,0.00000061,0.003417136,"Sydney CBD",0.04
661,529,330,48,378,39,13326.36214,283.717,0.000000501,0.002815581,"Darlinghurst and Surry Hill",0.03
662,126,3743,2038,5781,227,386742.5442,552.111,0.00000188,0.005481631,"Sydney CBD",0.01
663,141,3,0,3,1,22502.43811,332.764,0.000000482,0.003136613,"Sydney CBD",0
664,157,15,0,15,1,678.3055104,645.886,0.00000244,0.006319608,"Sydney CBD",0.02
665,579,19,56,75,14,8088.783229,345.82,0.000000664,0.003522313,"Darlinghurst and Surry Hill",0.01
666,779,66,108,174,17,36370.43545,296.186,0.000000323,0.002862519,"Redfern, Erskineville and Macdonaldtown",0
667,1029,3,2,5,1,10544.37183,514.916,0.00000099,0.005321899,Alexandria,0
668,1034,21,0,21,2,13019.35706,539.142,0.00000124,0.005132276,Alexandria,0
669,165,1997,824,2821,16,139288.973,740.748,0.00000234,0.007134282,"Sydney CBD",0.02
670,163,1135,98,1233,22,67522.17399,304.25,0.000000546,0.00304641,"Sydney CBD",0.02
671,162,233,27,260,4,37407.92522,511.985,0.00000112,0.004899653,"Sydney CBD",0.01
672,1035,42,29,71,8,12021.9746,537.327,0.00000124,0.005109089,Alexandria,0.01
673,1036,3,8,11,2,11465.20737,538.314,0.00000122,0.00511625,Alexandria,0
674,596,167,51,218,28,26928.21581,689.942,0.00000283,0.006758312,"Darlinghurst and Surry Hill",0.01
675,597,0,0,0,0,1738.038242,534.394,0.00000137,0.005089505,"Darlinghurst and Surry Hill",0
676,1037,136,41,177,22,24476.62362,594.43,0.00000148,0.005695349,Alexandria,0.01
677,182,861,189,1050,10,79545.0682,384.909,0.000000901,0.00384293,"Sydney CBD",0.01
678,161,6124,523,6647,14,120727.3028,1906.332911,0.00000407,0.011975688,"Sydney CBD",0.06
679,1373,2735,247,2982,24,124026.273,456.9597,0.00000108,0.004454835,"Sydney CBD",0.02
680,1039,44,87,131,13,14548.31663,406.501,0.000000846,0.003917113,Alexandria,0.01
681,1040,24,30,54,2,18087.62118,497.839,0.00000153,0.004894607,Alexandria,0
682,137,513,284,797,108,35162.67872,323.61,0.000000563,0.00311429,"Sydney CBD",0.02
683,164,347,346,693,28,135353.8042,597.356,0.00000164,0.005785124,"Sydney CBD",0.01
684,797,84,4,88,4,16115.14216,348.507,0.000000618,0.00354022,"Redfern, Erskineville and Macdonaldtown",0.01
685,798,19,7,26,3,8238.442319,296.481,0.000000507,0.003004064,"Redfern, Erskineville and Macdonaldtown",0
686,1041,33,22,55,6,9390.017839,336.212,0.000000581,0.00328839,Alexandria,0.01
687,1042,0,0,0,0,8806.990058,446.806,0.00000122,0.004398305,Alexandria,0
688,181,2897,276,3173,9,156288.8874,669.855,0.0000027,0.006733878,"Sydney CBD",0.02
689,494,69,31,100,12,14382.00861,334.748,0.000000592,0.003193729,"Darlinghurst and Surry Hill",0.01
690,495,66,1,67,7,8983.832458,272.138,0.000000453,0.002681354,"Darlinghurst and Surry Hill",0.01
691,496,270,11,281,23,19039.85479,443.492,0.00000109,0.004512074,"Darlinghurst and Surry Hill",0.01
692,497,227,14,241,10,37116.33619,561.897,0.00000161,0.005787498,"Darlinghurst and Surry Hill",0.01
693,628,1813,152,1965,11,79942.03917,807.381,0.00000336,0.007728409,"Redfern, Erskineville and Macdonaldtown",0.02
694,632,11,4,15,2,18005.77676,621.478,0.00000148,0.005842826,"Redfern, Erskineville and Macdonaldtown",0
695,799,10,3,13,4,4619.093742,294.206,0.000000384,0.003024965,"Redfern, Erskineville and Macdonaldtown",0
696,818,3,2,5,1,3194.991329,265.488,0.000000284,0.002766338,Camperdown,0
697,493,75,19,94,22,15928.48343,425.794,0.00000107,0.00425971,"Darlinghurst and Surry Hill",0.01
698,633,5,3,8,1,9952.787775,391.176,0.000000919,0.003863416,"Redfern, Erskineville and Macdonaldtown",0
699,634,7,0,7,4,54057.28546,567.365,0.00000192,0.005615467,"Redfern, Erskineville and Macdonaldtown",0
700,1100,60,13,73,6,14728.55145,521.872,0.00000125,0.004946836,Alexandria,0
701,139,234,259,493,87,29841.2006,467.073,0.000000838,0.004377718,"Sydney CBD",0.02
702,1104,52,21,73,7,19542.4593,551.191,0.00000136,0.005239787,Alexandria,0
703,490,149,7,156,12,11752.07173,253.529,0.000000274,0.002397102,"Darlinghurst and Surry Hill",0.01
704,1109,78,0,78,2,12612.75941,369.836,0.000000465,0.003532345,Alexandria,0.01
705,1105,11,21,32,8,10823.78846,520.221,0.00000125,0.004944632,Alexandria,0
706,489,298,37,335,38,14289.78326,157.778,0.000000363,0.002745479,"Darlinghurst and Surry Hill",0.02
707,1107,0,1,1,1,15270.30844,501.904,0.0000012,0.004769336,Alexandria,0
708,656,0,1,1,1,506.840175,552.371,0.00000131,0.005239141,"Redfern, Erskineville and Macdonaldtown",0
709,1106,100,173,273,21,17944.05016,534.267,0.00000132,0.005092498,Alexandria,0.02
710,669,59,17,76,9,11370.36404,405.396,0.000000617,0.003895275,"Redfern, Erskineville and Macdonaldtown",0.01
711,667,32,16,48,8,14456.07958,506.815,0.000000917,0.005277462,"Redfern, Erskineville and Macdonaldtown",0
712,668,5,0,5,0,19935.43136,352.002,0.000000332,0.002994681,"Redfern, Erskineville and Macdonaldtown",0
713,672,6,12,18,2,4252.593004,386.511,0.000000474,0.00375961,"Redfern, Erskineville and Macdonaldtown",0
714,673,6,10,16,1,5965.314695,456.91,0.000000724,0.004527495,"Redfern, Erskineville and Macdonaldtown",0
715,670,185,33,218,12,5237.821228,328.035,0.000000369,0.003362044,"Redfern, Erskineville and Macdonaldtown",0.04
716,674,6,5,11,1,9589.866624,489.181,0.000000834,0.005168667,"Redfern, Erskineville and Macdonaldtown",0
717,666,13,6,19,1,3601.13663,242.465,0.000000217,0.002546728,"Redfern, Erskineville and Macdonaldtown",0.01
718,671,5,3,8,1,14831.28456,363.018,0.00000066,0.003539255,"Redfern, Erskineville and Macdonaldtown",0
719,64,1206,159,1365,32,41562.25556,285.765,0.000000452,0.0029133,"Sydney CBD",0.03
720,498,119,29,148,19,17396.33374,538.072,0.00000162,0.005195749,"Darlinghurst and Surry Hill",0.01
721,1099,17,3,20,2,6963.503108,491.271,0.00000124,0.004791331,Alexandria,0
722,1101,143,34,177,24,22553.97232,573.316,0.00000143,0.00546056,Alexandria,0.01
723,1102,319,141,460,44,30928.23551,640.088,0.00000204,0.006255781,Alexandria,0.01
724,1164,28,7,35,3,12168.67481,500.844,0.00000116,0.005182759,Alexandria,0
725,531,69,17,86,13,8653.206474,367.874,0.00000081,0.003687621,"Darlinghurst and Surry Hill",0.01
726,718,49,77,126,17,24811.61132,708.276,0.00000263,0.007239119,"Redfern, Erskineville and Macdonaldtown",0.01
727,1096,326,298,624,19,37859.26226,911.179,0.00000479,0.00892785,Alexandria,0.02
728,35,2221,394,2615,70,107800.1877,401.654,0.000000964,0.004024129,"Sydney CBD",0.02
729,719,29,35,64,5,7634.503779,343.837,0.00000067,0.003345801,"Redfern, Erskineville and Macdonaldtown",0.01
730,1255,32,6,38,2,8591.918981,1071.149,0.00000191,0.006201018,Zetland,0
731,1098,71,7,78,9,35166.62126,901.253,0.00000358,0.008804889,Alexandria,0
732,720,4,5,9,2,1877.303409,234.913,0.000000346,0.002310875,"Redfern, Erskineville and Macdonaldtown",0
733,1089,64,80,144,17,64194.89572,642.514,0.00000195,0.006058876,Alexandria,0
734,675,29,17,46,3,13832.51064,542.432,0.00000118,0.00529942,"Redfern, Erskineville and Macdonaldtown",0
735,676,0,0,0,0,8416.465404,424.682,0.000000854,0.004117048,"Redfern, Erskineville and Macdonaldtown",0
736,677,0,0,0,0,3570.664757,261.299,0.000000295,0.002527278,"Redfern, Erskineville and Macdonaldtown",0
737,678,9,2,11,2,5435.513205,302.494,0.000000488,0.003109425,"Redfern, Erskineville and Macdonaldtown",0
738,679,41,48,89,7,10385.59094,495.994,0.000000699,0.004622922,"Redfern, Erskineville and Macdonaldtown",0.01
739,26,5809,219,6028,69,133254.2126,390.573,0.000000752,0.003796973,"Sydney CBD",0.05
740,532,160,51,211,12,8384.476407,292.905,0.000000491,0.002901298,"Darlinghurst and Surry Hill",0.03
741,646,25,5,30,6,12655.23097,883.57,0.00000289,0.008672275,"Redfern, Erskineville and Macdonaldtown",0
742,1097,582,225,807,16,58226.82213,1229.063,0.00000751,0.012223326,Alexandria,0.01
743,747,27,40,67,10,12333.25587,564.609,0.00000114,0.00581541,"Redfern, Erskineville and Macdonaldtown",0.01
744,748,21,20,41,10,13635.58252,401.123,0.000000819,0.004081535,"Redfern, Erskineville and Macdonaldtown",0
