blocknum,parttime_2007,parttime_2012,parttime_2017,parttime_2022,parttimejob_growth_2007_2022_pct,suburb
1,5,2,33,40,700.0%,"Sydney CBD"
2,38,27,18,20,-47.4%,"Sydney CBD"
4,19,5,5,15,-21.1%,"Sydney CBD"
5,102,97,161,245,140.2%,"Sydney CBD"
6,66,37,25,19,-71.2%,"Sydney CBD"
7,18,18,10,0,-100.0%,"Sydney CBD"
8,0,0,0,10,0.0%,"Sydney CBD"
9,51,66,45,118,131.4%,"Sydney CBD"
10,43,43,46,74,72.1%,"Sydney CBD"
11,406,247,558,572,40.9%,"Sydney CBD"
12,138,166,129,247,79.0%,"Sydney CBD"
13,131,131,0,0,-100.0%,"Sydney CBD"
14,48,102,34,34,-29.2%,"Sydney CBD"
15,172,161,62,164,-4.7%,"Sydney CBD"
16,178,228,45,160,-10.1%,"Sydney CBD"
17,31,38,40,42,35.5%,"Sydney CBD"
18,77,126,78,129,67.5%,"Sydney CBD"
19,137,48,67,260,89.8%,"Sydney CBD"
20,66,200,111,300,354.5%,"Sydney CBD"
21,168,269,180,473,181.5%,"Sydney CBD"
22,158,155,149,116,-26.6%,"Sydney CBD"
23,54,37,56,54,0.0%,"Sydney CBD"
24,40,1,11,23,-42.5%,"Sydney CBD"
25,110,145,120,222,101.8%,"Sydney CBD"
26,205,235,76,219,6.8%,"Sydney CBD"
27,120,221,221,296,146.7%,"Sydney CBD"
28,184,150,181,439,138.6%,"Sydney CBD"
29,416,348,414,471,13.2%,"Sydney CBD"
30,236,223,329,75,-68.2%,"Sydney CBD"
31,108,111,283,374,246.3%,"Sydney CBD"
32,251,155,131,139,-44.6%,"Sydney CBD"
33,72,79,145,215,198.6%,"Sydney CBD"
34,180,197,91,492,173.3%,"Sydney CBD"
35,233,318,364,394,69.1%,"Sydney CBD"
36,119,133,314,349,193.3%,"Sydney CBD"
37,0,84,108,0,0.0%,"Sydney CBD"
38,31,50,6,0,-100.0%,"Sydney CBD"
39,146,59,368,382,161.6%,"Sydney CBD"
40,224,212,145,184,-17.9%,"Sydney CBD"
41,265,275,348,332,25.3%,"Sydney CBD"
42,277,288,449,516,86.3%,"Sydney CBD"
43,436,259,276,340,-22.0%,"Sydney CBD"
44,79,130,364,508,543.0%,"Sydney CBD"
45,410,431,469,799,94.9%,"Sydney CBD"
46,336,358,402,443,31.8%,"Sydney CBD"
47,137,76,33,158,15.3%,"Sydney CBD"
48,142,163,189,357,151.4%,"Sydney CBD"
49,54,67,146,1853,3331.5%,"Sydney CBD"
50,380,415,341,527,38.7%,"Sydney CBD"
51,117,189,227,302,158.1%,"Sydney CBD"
52,80,98,28,102,27.5%,"Sydney CBD"
53,295,372,183,172,-41.7%,"Sydney CBD"
54,472,755,661,1578,234.3%,"Sydney CBD"
55,469,417,663,1128,140.5%,"Sydney CBD"
56,85,290,185,187,120.0%,"Sydney CBD"
57,1,15,402,187,0.0%,"Sydney CBD"
58,52,263,244,682,1211.5%,"Sydney CBD"
59,323,329,136,318,-1.5%,"Sydney CBD"
60,106,106,40,109,2.8%,"Sydney CBD"
61,1084,742,519,344,-68.3%,"Sydney CBD"
62,217,181,72,192,-11.5%,"Sydney CBD"
63,62,72,101,276,345.2%,"Sydney CBD"
64,89,58,31,159,78.7%,"Sydney CBD"
65,110,106,161,195,77.3%,"Sydney CBD"
66,431,286,318,402,-6.7%,"Sydney CBD"
67,280,336,1286,1144,308.6%,"Sydney CBD"
68,260,239,388,591,127.3%,"Sydney CBD"
69,141,267,429,310,119.9%,"Sydney CBD"
70,85,89,177,368,332.9%,"Sydney CBD"
71,166,160,168,340,104.8%,"Sydney CBD"
72,97,175,0,192,97.9%,"Sydney CBD"
73,386,512,223,507,31.3%,"Sydney CBD"
74,192,252,415,361,88.0%,"Sydney CBD"
75,378,318,440,498,31.7%,"Sydney CBD"
76,337,699,553,953,182.8%,"Sydney CBD"
77,1986,2324,1142,2562,29.0%,"Sydney CBD"
78,1017,709,749,1849,81.8%,"Sydney CBD"
79,256,600,343,500,95.3%,"Sydney CBD"
80,777,853,561,892,14.8%,"Sydney CBD"
81,0,0,2,10,0.0%,"Sydney CBD"
82,84,37,199,192,128.6%,"Sydney CBD"
83,545,555,1060,842,54.5%,"Sydney CBD"
85,106,177,206,282,166.0%,"Sydney CBD"
86,309,250,177,298,-3.6%,"Sydney CBD"
87,237,366,213,486,105.1%,"Sydney CBD"
88,593,388,295,805,35.8%,"Sydney CBD"
89,1765,1699,697,1988,12.6%,"Sydney CBD"
90,995,1040,963,677,-32.0%,"Sydney CBD"
91,278,443,482,580,108.6%,"Sydney CBD"
93,39,116,89,144,269.2%,"Sydney CBD"
94,107,164,217,345,222.4%,"Sydney CBD"
95,76,153,387,462,507.9%,"Sydney CBD"
96,428,503,414,503,17.5%,"Sydney CBD"
97,302,419,321,280,-7.3%,"Sydney CBD"
98,99,155,212,321,224.2%,"Sydney CBD"
100,0,0,52,423,0.0%,"Sydney CBD"
101,3,3,14,20,566.7%,"Sydney CBD"
102,8,3,0,2,-75.0%,"Sydney CBD"
103,25,36,40,107,328.0%,"Sydney CBD"
104,58,59,80,82,41.4%,"Sydney CBD"
105,10,2,1,4,-60.0%,"Sydney CBD"
106,1,12,18,45,0.0%,"Sydney CBD"
108,18,16,42,17,-5.6%,"Sydney CBD"
109,5,5,6,38,660.0%,"Sydney CBD"
110,224,200,129,209,-6.7%,"Sydney CBD"
111,75,183,57,281,274.7%,"Sydney CBD"
113,502,687,709,1208,140.6%,"Sydney CBD"
114,73,117,31,107,46.6%,"Sydney CBD"
115,77,214,37,148,92.2%,"Sydney CBD"
116,205,441,335,650,217.1%,"Sydney CBD"
118,0,89,106,87,0.0%,"Sydney CBD"
119,145,212,370,144,-0.7%,"Sydney CBD"
120,346,435,264,265,-23.4%,"Sydney CBD"
121,132,106,18,275,108.3%,"Sydney CBD"
122,142,87,46,44,-69.0%,"Sydney CBD"
123,341,336,70,229,-32.8%,"Sydney CBD"
124,277,264,292,481,73.6%,"Sydney CBD"
125,106,158,209,926,773.6%,"Sydney CBD"
126,647,917,1211,2038,215.0%,"Sydney CBD"
127,493,462,395,482,-2.2%,"Sydney CBD"
128,184,15,61,61,-66.8%,"Sydney CBD"
129,91,117,62,134,47.3%,"Sydney CBD"
130,97,213,210,239,146.4%,"Sydney CBD"
131,40,51,40,65,62.5%,"Sydney CBD"
132,27,34,72,240,788.9%,"Sydney CBD"
133,2,12,20,26,1200.0%,"Sydney CBD"
135,12,29,55,61,408.3%,"Sydney CBD"
136,199,207,221,250,25.6%,"Sydney CBD"
137,160,355,381,284,77.5%,"Sydney CBD"
138,112,115,189,166,48.2%,"Sydney CBD"
139,164,246,212,259,57.9%,"Sydney CBD"
140,179,277,175,351,96.1%,"Sydney CBD"
141,3,1,0,0,-100.0%,"Sydney CBD"
142,69,92,26,93,34.8%,"Sydney CBD"
144,192,297,153,377,96.4%,"Sydney CBD"
145,96,182,161,263,174.0%,"Sydney CBD"
147,13,64,28,160,1130.8%,"Sydney CBD"
148,1790,2453,1205,1086,-39.3%,"Sydney CBD"
149,65,60,76,84,29.2%,"Sydney CBD"
150,12,10,15,53,341.7%,"Sydney CBD"
151,83,94,65,95,14.5%,"Sydney CBD"
152,95,98,127,78,-17.9%,"Sydney CBD"
153,187,186,121,170,-9.1%,"Sydney CBD"
154,82,97,77,113,37.8%,"Sydney CBD"
155,15,11,12,5,-66.7%,"Sydney CBD"
156,150,150,81,318,112.0%,"Sydney CBD"
157,0,0,0,0,0.0%,"Sydney CBD"
158,6,2,150,183,2950.0%,"Sydney CBD"
159,105,63,155,163,55.2%,"Sydney CBD"
161,28,144,348,523,1767.9%,"Sydney CBD"
162,11,355,1,27,145.5%,"Sydney CBD"
163,0,0,155,98,0.0%,"Sydney CBD"
164,140,220,228,346,147.1%,"Sydney CBD"
165,411,342,726,824,100.5%,"Sydney CBD"
166,10,6,5,68,580.0%,"Sydney CBD"
167,14,64,25,58,314.3%,"Sydney CBD"
168,60,80,60,202,236.7%,"Sydney CBD"
169,0,142,165,85,0.0%,"Sydney CBD"
170,2,2,8,15,650.0%,"Sydney CBD"
171,7,10,5,11,57.1%,"Sydney CBD"
172,146,142,43,30,-79.5%,"Sydney CBD"
173,12,16,89,61,408.3%,"Sydney CBD"
174,3,0,0,8,166.7%,"Sydney CBD"
175,94,139,99,159,69.1%,"Sydney CBD"
176,14,24,29,40,185.7%,"Sydney CBD"
177,3,9,8,25,733.3%,"Sydney CBD"
178,13,14,6,55,323.1%,"Sydney CBD"
179,1,36,791,762,0.0%,"Sydney CBD"
180,0,0,194,224,0.0%,"Sydney CBD"
181,64,1457,161,276,331.3%,"Sydney CBD"
182,3,20,251,189,6200.0%,"Sydney CBD"
183,102,643,274,422,313.7%,"Sydney CBD"
184,54,89,177,118,118.5%,"Sydney CBD"
185,10,69,43,21,110.0%,"Sydney CBD"
186,32,31,6,8,-75.0%,"Sydney CBD"
187,10,10,8,11,10.0%,"Sydney CBD"
188,0,0,0,0,0.0%,"Sydney CBD"
189,0,0,64,88,0.0%,"Sydney CBD"
190,1,1,1,0,0.0%,"Sydney CBD"
191,0,56,78,109,0.0%,"Sydney CBD"
192,2,50,18,45,2150.0%,"Sydney CBD"
193,0,4,6,16,0.0%,"Sydney CBD"
194,0,0,0,0,0.0%,"Sydney CBD"
195,11,20,13,22,100.0%,"Sydney CBD"
196,44,12,98,213,384.1%,"Sydney CBD"
198,0,1,5,6,0.0%,"Sydney CBD"
199,0,0,0,0,0.0%,"Sydney CBD"
200,5,4,0,8,60.0%,"Sydney CBD"
201,0,0,0,0,0.0%,"Sydney CBD"
203,56,75,16,23,-58.9%,"Sydney CBD"
204,31,24,2,23,-25.8%,"Sydney CBD"
205,15,21,16,16,6.7%,"Sydney CBD"
206,29,76,1,19,-34.5%,"Sydney CBD"
207,21,17,13,24,14.3%,"Sydney CBD"
208,7,4,1,10,42.9%,"Sydney CBD"
209,1,18,23,41,0.0%,"Sydney CBD"
210,78,101,104,96,23.1%,"Sydney CBD"
211,17,23,32,12,-29.4%,"Sydney CBD"
212,278,300,263,455,63.7%,"Sydney CBD"
213,3,4,12,0,-100.0%,"Sydney CBD"
214,21,47,23,26,23.8%,"Sydney CBD"
215,1350,1016,1820,1459,8.1%,"Sydney CBD"
216,12,30,34,98,716.7%,"Sydney CBD"
217,30,168,151,84,180.0%,"Sydney CBD"
218,0,2,0,0,0.0%,"Sydney CBD"
219,0,204,173,149,0.0%,"Sydney CBD"
220,22,77,61,76,245.5%,"Sydney CBD"
223,90,218,216,227,152.2%,"Sydney CBD"
225,12,2,0,46,283.3%,"Sydney CBD"
226,90,167,39,109,21.1%,"Sydney CBD"
227,0,0,0,0,0.0%,"Sydney CBD"
228,2,10,5,4,100.0%,"Sydney CBD"
229,24,41,94,53,120.8%,"Sydney CBD"
230,7,37,82,516,7271.4%,"Sydney CBD"
231,3,27,18,18,500.0%,"Sydney CBD"
232,0,4,15,3,0.0%,"Sydney CBD"
233,110,142,413,229,108.2%,"Sydney CBD"
234,45,390,479,352,682.2%,"Sydney CBD"
235,0,3,5,3,0.0%,"Sydney CBD"
236,0,0,0,0,0.0%,"Sydney CBD"
237,0,24,73,81,0.0%,"Sydney CBD"
238,32,195,810,417,1203.1%,"Sydney CBD"
239,22,21,20,33,50.0%,"Sydney CBD"
240,0,2,2,3,0.0%,"Sydney CBD"
241,511,853,635,216,-57.7%,"Sydney CBD"
300,56,39,128,119,112.5%,"Pott Point"
301,5,5,7,11,120.0%,"Pott Point"
302,54,67,57,22,-59.3%,"Pott Point"
303,32,42,45,44,37.5%,"Pott Point"
304,6,6,2,5,-16.7%,"Pott Point"
305,13,13,66,133,923.1%,"Pott Point"
306,0,8,0,1,0.0%,"Pott Point"
307,11,7,13,44,300.0%,"Pott Point"
308,1,289,286,286,0.0%,"Pott Point"
309,0,0,0,0,0.0%,"Pott Point"
310,0,0,0,0,0.0%,"Pott Point"
311,0,0,0,0,0.0%,"Pott Point"
312,0,0,0,0,0.0%,"Pott Point"
313,0,0,0,0,0.0%,"Pott Point"
314,28,28,18,53,89.3%,"Pott Point"
315,58,64,97,212,265.5%,"Pott Point"
316,64,66,23,64,0.0%,"Pott Point"
317,12,12,22,30,150.0%,"Pott Point"
318,16,99,22,65,306.3%,"Pott Point"
319,4,4,0,8,100.0%,"Pott Point"
320,65,99,73,138,112.3%,"Pott Point"
321,16,51,80,129,706.3%,"Pott Point"
322,5,17,1,17,240.0%,"Pott Point"
323,62,70,23,53,-14.5%,"Pott Point"
324,116,272,150,215,85.3%,"Pott Point"
325,3,7,1,14,366.7%,"Pott Point"
326,62,104,63,81,30.6%,"Pott Point"
327,8,81,10,59,637.5%,"Pott Point"
328,0,0,0,0,0.0%,"Pott Point"
329,14,11,5,28,100.0%,"Pott Point"
330,1,4,0,2,0.0%,"Pott Point"
331,29,9,2,25,-13.8%,"Pott Point"
332,3,4,1,4,33.3%,"Pott Point"
333,15,8,24,15,0.0%,"Pott Point"
334,0,0,0,0,0.0%,"Pott Point"
335,0,0,3,8,0.0%,"Pott Point"
336,47,47,51,33,-29.8%,"Pott Point"
337,33,15,11,7,-78.8%,"Pott Point"
338,66,77,15,99,50.0%,"Pott Point"
339,54,53,108,139,157.4%,"Pott Point"
340,27,14,6,10,-63.0%,"Pott Point"
341,0,0,0,0,0.0%,"Pott Point"
342,0,2,2,0,0.0%,"Pott Point"
343,17,30,24,52,205.9%,"Pott Point"
344,5,10,5,8,60.0%,"Pott Point"
345,10,5,0,19,90.0%,"Pott Point"
346,3,29,2,0,-100.0%,"Pott Point"
347,4,8,7,0,-100.0%,"Pott Point"
348,11,0,10,12,9.1%,"Pott Point"
349,14,14,4,2,-85.7%,"Pott Point"
350,129,75,93,72,-44.2%,"Pott Point"
351,7,15,8,15,114.3%,"Pott Point"
352,1,8,9,20,0.0%,"Pott Point"
353,4,1,21,6,50.0%,"Pott Point"
354,23,46,77,66,187.0%,"Pott Point"
355,10,9,11,15,50.0%,"Pott Point"
356,0,4,0,3,0.0%,"Pott Point"
357,20,22,64,84,320.0%,"Pott Point"
360,53,39,42,558,952.8%,"Moore Park"
361,17,22,8,309,1717.6%,"Moore Park"
362,445,341,135,772,73.5%,"Moore Park"
363,5,10,8,27,440.0%,"Moore Park"
370,17,17,52,84,394.1%,"Moore Park"
371,41,41,6,22,-46.3%,"Moore Park"
372,0,0,0,1,0.0%,"Moore Park"
373,36,35,16,86,138.9%,"Moore Park"
374,0,0,0,0,0.0%,"Moore Park"
375,1,0,0,3,0.0%,"Moore Park"
376,1,4,2,1,0.0%,"Moore Park"
377,0,0,0,0,0.0%,"Moore Park"
378,0,0,0,0,0.0%,"Moore Park"
379,0,0,0,6,0.0%,"Moore Park"
380,0,0,0,0,0.0%,"Moore Park"
381,6,3,1,2,-66.7%,"Moore Park"
382,7,0,0,19,171.4%,"Moore Park"
383,47,37,13,55,17.0%,"Moore Park"
384,6,7,2,15,150.0%,"Moore Park"
385,4,4,1,1,-75.0%,"Moore Park"
386,0,0,0,0,0.0%,"Moore Park"
387,0,0,0,0,0.0%,"Moore Park"
388,0,0,0,0,0.0%,"Moore Park"
389,0,0,1,1,0.0%,"Moore Park"
390,1,1,0,0,0.0%,"Moore Park"
391,39,39,34,117,200.0%,"Moore Park"
392,12,16,21,17,41.7%,"Moore Park"
393,7,7,3,4,-42.9%,"Moore Park"
394,6,6,8,8,33.3%,"Moore Park"
395,0,0,0,0,0.0%,"Moore Park"
396,0,0,0,0,0.0%,"Moore Park"
398,43,80,182,300,597.7%,"Moore Park"
399,0,0,0,2,0.0%,"Moore Park"
400,1,1,2,5,0.0%,"Darlinghurst and Surry Hill"
401,38,178,150,271,613.2%,"Darlinghurst and Surry Hill"
402,131,115,52,108,-17.6%,"Darlinghurst and Surry Hill"
403,131,134,102,299,128.2%,"Darlinghurst and Surry Hill"
404,120,97,51,43,-64.2%,"Darlinghurst and Surry Hill"
405,13,27,21,24,84.6%,"Darlinghurst and Surry Hill"
406,13,5,21,41,215.4%,"Darlinghurst and Surry Hill"
407,231,366,167,419,81.4%,"Darlinghurst and Surry Hill"
408,1,15,12,12,0.0%,"Darlinghurst and Surry Hill"
409,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
410,2,2,0,0,-100.0%,"Darlinghurst and Surry Hill"
411,34,54,48,41,20.6%,"Darlinghurst and Surry Hill"
412,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
413,24,22,39,15,-37.5%,"Darlinghurst and Surry Hill"
414,15,11,38,45,200.0%,"Darlinghurst and Surry Hill"
415,3,3,8,18,500.0%,"Darlinghurst and Surry Hill"
416,14,52,18,27,92.9%,"Darlinghurst and Surry Hill"
417,2,0,15,15,650.0%,"Darlinghurst and Surry Hill"
418,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
419,1,16,10,14,0.0%,"Darlinghurst and Surry Hill"
420,11,7,5,24,118.2%,"Darlinghurst and Surry Hill"
421,16,1,4,5,-68.8%,"Darlinghurst and Surry Hill"
422,452,400,157,157,-65.3%,"Darlinghurst and Surry Hill"
423,82,82,17,17,-79.3%,"Darlinghurst and Surry Hill"
424,23,23,39,39,69.6%,"Darlinghurst and Surry Hill"
425,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
426,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
427,13,13,20,22,69.2%,"Darlinghurst and Surry Hill"
428,34,74,62,62,82.4%,"Darlinghurst and Surry Hill"
429,15,30,9,9,-40.0%,"Darlinghurst and Surry Hill"
430,33,117,101,110,233.3%,"Darlinghurst and Surry Hill"
431,30,40,18,18,-40.0%,"Darlinghurst and Surry Hill"
432,4,15,23,28,600.0%,"Darlinghurst and Surry Hill"
433,47,201,61,170,261.7%,"Darlinghurst and Surry Hill"
434,2,2,120,138,6800.0%,"Darlinghurst and Surry Hill"
435,2,0,0,0,-100.0%,"Darlinghurst and Surry Hill"
436,17,16,15,15,-11.8%,"Darlinghurst and Surry Hill"
437,9,61,37,42,366.7%,"Darlinghurst and Surry Hill"
438,7,2,5,25,257.1%,"Darlinghurst and Surry Hill"
439,30,21,34,30,0.0%,"Darlinghurst and Surry Hill"
440,14,24,20,24,71.4%,"Darlinghurst and Surry Hill"
441,10,38,3,35,250.0%,"Darlinghurst and Surry Hill"
442,34,41,52,52,52.9%,"Darlinghurst and Surry Hill"
443,2,0,0,0,-100.0%,"Darlinghurst and Surry Hill"
444,30,24,6,14,-53.3%,"Darlinghurst and Surry Hill"
445,34,16,14,14,-58.8%,"Darlinghurst and Surry Hill"
446,10,51,19,19,90.0%,"Darlinghurst and Surry Hill"
447,6,48,11,19,216.7%,"Darlinghurst and Surry Hill"
448,4,13,14,13,225.0%,"Darlinghurst and Surry Hill"
449,7,24,36,50,614.3%,"Darlinghurst and Surry Hill"
450,8,30,10,10,25.0%,"Darlinghurst and Surry Hill"
451,9,57,46,34,277.8%,"Darlinghurst and Surry Hill"
452,27,106,33,29,7.4%,"Darlinghurst and Surry Hill"
453,49,50,22,39,-20.4%,"Darlinghurst and Surry Hill"
454,115,138,68,145,26.1%,"Darlinghurst and Surry Hill"
