blocknum,parttime_2007,parttime_2012,parttime_2017,parttime_2022,parttimejob_growth_2007_2022_pct,suburb
455,16,51,32,12,-25.0%,"Darlinghurst and Surry Hill"
456,16,57,74,68,325.0%,"Darlinghurst and Surry Hill"
457,70,31,120,120,71.4%,"Darlinghurst and Surry Hill"
458,6,52,93,108,1700.0%,"Darlinghurst and Surry Hill"
459,138,135,44,121,-12.3%,"Darlinghurst and Surry Hill"
460,10,3,2,3,-70.0%,"Darlinghurst and Surry Hill"
461,2,9,5,14,600.0%,"Darlinghurst and Surry Hill"
462,11,14,7,3,-72.7%,"Darlinghurst and Surry Hill"
463,8,31,11,45,462.5%,"Darlinghurst and Surry Hill"
464,94,113,64,81,-13.8%,"Darlinghurst and Surry Hill"
465,52,98,317,233,348.1%,"Darlinghurst and Surry Hill"
466,111,63,82,83,-25.2%,"Darlinghurst and Surry Hill"
467,19,66,64,64,236.8%,"Darlinghurst and Surry Hill"
468,119,89,46,138,16.0%,"Darlinghurst and Surry Hill"
469,110,165,113,216,96.4%,"Darlinghurst and Surry Hill"
470,33,46,31,45,36.4%,"Darlinghurst and Surry Hill"
471,61,227,124,228,273.8%,"Darlinghurst and Surry Hill"
472,33,35,14,19,-42.4%,"Darlinghurst and Surry Hill"
473,92,181,91,91,-1.1%,"Darlinghurst and Surry Hill"
474,46,48,53,92,100.0%,"Darlinghurst and Surry Hill"
475,3,3,2,1,-66.7%,"Darlinghurst and Surry Hill"
476,9,12,4,14,55.6%,"Darlinghurst and Surry Hill"
477,34,32,26,23,-32.4%,"Darlinghurst and Surry Hill"
478,63,63,25,25,-60.3%,"Darlinghurst and Surry Hill"
479,0,93,124,71,0.0%,"Darlinghurst and Surry Hill"
480,4,4,0,0,-100.0%,"Darlinghurst and Surry Hill"
481,2,2,4,0,-100.0%,"Darlinghurst and Surry Hill"
482,5,0,28,28,460.0%,"Darlinghurst and Surry Hill"
483,20,0,18,162,710.0%,"Darlinghurst and Surry Hill"
484,78,46,20,20,-74.4%,"Darlinghurst and Surry Hill"
485,3,12,5,23,666.7%,"Darlinghurst and Surry Hill"
486,3,0,0,8,166.7%,"Darlinghurst and Surry Hill"
487,26,31,39,39,50.0%,"Darlinghurst and Surry Hill"
488,9,0,0,3,-66.7%,"Darlinghurst and Surry Hill"
489,45,35,38,37,-17.8%,"Darlinghurst and Surry Hill"
490,14,26,7,7,-50.0%,"Darlinghurst and Surry Hill"
491,13,24,14,14,7.7%,"Darlinghurst and Surry Hill"
492,11,22,23,39,254.5%,"Darlinghurst and Surry Hill"
493,17,21,19,19,11.8%,"Darlinghurst and Surry Hill"
494,16,10,31,31,93.8%,"Darlinghurst and Surry Hill"
495,14,4,0,1,-92.9%,"Darlinghurst and Surry Hill"
496,10,13,11,11,10.0%,"Darlinghurst and Surry Hill"
497,9,17,14,14,55.6%,"Darlinghurst and Surry Hill"
498,34,29,36,29,-14.7%,"Darlinghurst and Surry Hill"
499,30,66,162,159,430.0%,"Darlinghurst and Surry Hill"
500,9,12,16,24,166.7%,"Darlinghurst and Surry Hill"
501,4,4,6,3,-25.0%,"Darlinghurst and Surry Hill"
502,100,77,24,32,-68.0%,"Darlinghurst and Surry Hill"
503,3,9,9,14,366.7%,"Darlinghurst and Surry Hill"
504,4,2,6,5,25.0%,"Darlinghurst and Surry Hill"
505,5,4,12,17,240.0%,"Darlinghurst and Surry Hill"
507,25,37,32,23,-8.0%,"Darlinghurst and Surry Hill"
508,1,19,72,13,0.0%,"Darlinghurst and Surry Hill"
509,9,35,19,42,366.7%,"Darlinghurst and Surry Hill"
510,1,1,15,48,0.0%,"Darlinghurst and Surry Hill"
511,37,40,42,43,16.2%,"Darlinghurst and Surry Hill"
512,12,12,71,46,283.3%,"Darlinghurst and Surry Hill"
513,21,21,33,26,23.8%,"Darlinghurst and Surry Hill"
514,69,50,41,98,42.0%,"Darlinghurst and Surry Hill"
515,59,45,54,58,-1.7%,"Darlinghurst and Surry Hill"
516,33,44,65,70,112.1%,"Darlinghurst and Surry Hill"
517,82,83,102,109,32.9%,"Darlinghurst and Surry Hill"
518,208,200,377,377,81.3%,"Darlinghurst and Surry Hill"
519,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
520,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
521,2,7,64,60,2900.0%,"Darlinghurst and Surry Hill"
522,8,41,64,64,700.0%,"Darlinghurst and Surry Hill"
523,49,208,548,407,730.6%,"Darlinghurst and Surry Hill"
524,407,537,389,389,-4.4%,"Darlinghurst and Surry Hill"
525,37,27,25,19,-48.6%,"Darlinghurst and Surry Hill"
526,23,48,59,59,156.5%,"Darlinghurst and Surry Hill"
527,0,0,6,5,0.0%,"Darlinghurst and Surry Hill"
528,7,42,47,47,571.4%,"Darlinghurst and Surry Hill"
529,22,38,48,48,118.2%,"Darlinghurst and Surry Hill"
530,46,72,127,217,371.7%,"Darlinghurst and Surry Hill"
531,5,13,17,17,240.0%,"Darlinghurst and Surry Hill"
532,13,49,51,51,292.3%,"Darlinghurst and Surry Hill"
533,1,1,3,3,0.0%,"Darlinghurst and Surry Hill"
534,7,9,22,22,214.3%,"Darlinghurst and Surry Hill"
535,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
536,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
537,25,28,36,36,44.0%,"Darlinghurst and Surry Hill"
538,3,3,2,2,-33.3%,"Darlinghurst and Surry Hill"
539,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
540,15,15,1,1,-93.3%,"Darlinghurst and Surry Hill"
541,5,4,1,12,140.0%,"Darlinghurst and Surry Hill"
542,2,4,14,8,300.0%,"Darlinghurst and Surry Hill"
543,0,0,4,1,0.0%,"Darlinghurst and Surry Hill"
544,31,32,13,23,-25.8%,"Darlinghurst and Surry Hill"
545,42,63,76,78,85.7%,"Darlinghurst and Surry Hill"
546,17,22,32,17,0.0%,"Darlinghurst and Surry Hill"
547,2,8,7,7,250.0%,"Darlinghurst and Surry Hill"
548,14,16,10,15,7.1%,"Darlinghurst and Surry Hill"
549,0,4,7,7,0.0%,"Darlinghurst and Surry Hill"
550,49,39,62,67,36.7%,"Darlinghurst and Surry Hill"
551,15,17,50,50,233.3%,"Darlinghurst and Surry Hill"
552,0,5,21,0,0.0%,"Darlinghurst and Surry Hill"
553,0,0,2,2,0.0%,"Darlinghurst and Surry Hill"
554,14,20,15,18,28.6%,"Darlinghurst and Surry Hill"
555,15,5,63,81,440.0%,"Darlinghurst and Surry Hill"
556,7,180,176,164,2242.9%,"Darlinghurst and Surry Hill"
557,0,0,3,2,0.0%,"Darlinghurst and Surry Hill"
558,6,339,4,4,-33.3%,"Darlinghurst and Surry Hill"
560,23,23,35,35,52.2%,"Darlinghurst and Surry Hill"
561,43,48,16,83,93.0%,"Darlinghurst and Surry Hill"
562,481,22,22,22,-95.4%,"Darlinghurst and Surry Hill"
563,83,52,53,53,-36.1%,"Darlinghurst and Surry Hill"
564,110,110,334,334,203.6%,"Darlinghurst and Surry Hill"
565,9,70,118,118,1211.1%,"Darlinghurst and Surry Hill"
566,18,18,22,33,83.3%,"Darlinghurst and Surry Hill"
567,27,50,52,52,92.6%,"Darlinghurst and Surry Hill"
568,4,23,84,84,2000.0%,"Darlinghurst and Surry Hill"
569,4,15,12,12,200.0%,"Darlinghurst and Surry Hill"
570,46,116,54,54,17.4%,"Darlinghurst and Surry Hill"
571,1,10,20,20,0.0%,"Darlinghurst and Surry Hill"
572,0,7,32,32,0.0%,"Darlinghurst and Surry Hill"
573,3,16,16,16,433.3%,"Darlinghurst and Surry Hill"
574,17,22,33,33,94.1%,"Darlinghurst and Surry Hill"
575,7,15,79,79,1028.6%,"Darlinghurst and Surry Hill"
576,5,11,16,7,40.0%,"Darlinghurst and Surry Hill"
577,30,54,84,84,180.0%,"Darlinghurst and Surry Hill"
578,11,25,18,18,63.6%,"Darlinghurst and Surry Hill"
579,44,82,56,56,27.3%,"Darlinghurst and Surry Hill"
580,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
581,2,2,2,1,-50.0%,"Darlinghurst and Surry Hill"
582,13,13,36,36,176.9%,"Darlinghurst and Surry Hill"
583,0,22,5,5,0.0%,"Darlinghurst and Surry Hill"
584,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
585,0,0,0,5,0.0%,"Darlinghurst and Surry Hill"
586,40,46,74,74,85.0%,"Darlinghurst and Surry Hill"
587,13,22,46,46,253.8%,"Darlinghurst and Surry Hill"
588,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
589,10,6,13,13,30.0%,"Darlinghurst and Surry Hill"
590,19,21,14,20,5.3%,"Darlinghurst and Surry Hill"
591,3,0,1,8,166.7%,"Darlinghurst and Surry Hill"
592,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
593,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
594,6,8,4,7,16.7%,"Darlinghurst and Surry Hill"
595,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
596,86,86,51,51,-40.7%,"Darlinghurst and Surry Hill"
597,159,156,76,0,-100.0%,"Darlinghurst and Surry Hill"
598,0,1,0,0,0.0%,"Darlinghurst and Surry Hill"
599,0,0,0,0,0.0%,"Darlinghurst and Surry Hill"
600,1,1,4,5,0.0%,"Redfern, Erskineville and Macdonaldtown"
601,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
602,19,17,10,3,-84.2%,"Redfern, Erskineville and Macdonaldtown"
603,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
604,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
605,3,3,2,2,-33.3%,"Redfern, Erskineville and Macdonaldtown"
606,3,3,0,0,-100.0%,"Redfern, Erskineville and Macdonaldtown"
607,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
608,0,10,5,5,0.0%,"Redfern, Erskineville and Macdonaldtown"
609,5,14,16,11,120.0%,"Redfern, Erskineville and Macdonaldtown"
610,150,169,136,136,-9.3%,"Redfern, Erskineville and Macdonaldtown"
611,3,7,21,21,600.0%,"Redfern, Erskineville and Macdonaldtown"
612,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
613,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
614,0,0,8,8,0.0%,"Redfern, Erskineville and Macdonaldtown"
615,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
616,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
617,0,1,3,3,0.0%,"Redfern, Erskineville and Macdonaldtown"
618,1,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
619,17,23,17,17,0.0%,"Redfern, Erskineville and Macdonaldtown"
620,0,0,0,8,0.0%,"Redfern, Erskineville and Macdonaldtown"
621,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
622,0,8,9,14,0.0%,"Redfern, Erskineville and Macdonaldtown"
623,9,4,2,9,0.0%,"Redfern, Erskineville and Macdonaldtown"
624,5,5,5,5,0.0%,"Redfern, Erskineville and Macdonaldtown"
625,0,6,8,7,0.0%,"Redfern, Erskineville and Macdonaldtown"
626,24,73,104,104,333.3%,"Redfern, Erskineville and Macdonaldtown"
627,28,18,13,13,-53.6%,"Redfern, Erskineville and Macdonaldtown"
628,122,122,152,152,24.6%,"Redfern, Erskineville and Macdonaldtown"
629,23,20,6,6,-73.9%,"Redfern, Erskineville and Macdonaldtown"
630,7,6,20,20,185.7%,"Redfern, Erskineville and Macdonaldtown"
631,0,0,124,124,0.0%,"Redfern, Erskineville and Macdonaldtown"
632,11,8,11,4,-63.6%,"Redfern, Erskineville and Macdonaldtown"
633,0,0,0,3,0.0%,"Redfern, Erskineville and Macdonaldtown"
634,1,1,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
635,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
636,91,1,0,0,-100.0%,"Redfern, Erskineville and Macdonaldtown"
637,0,0,0,2,0.0%,"Redfern, Erskineville and Macdonaldtown"
638,42,25,29,29,-31.0%,"Redfern, Erskineville and Macdonaldtown"
639,16,18,57,57,256.3%,"Redfern, Erskineville and Macdonaldtown"
640,0,3,1,1,0.0%,"Redfern, Erskineville and Macdonaldtown"
641,2,10,8,8,300.0%,"Redfern, Erskineville and Macdonaldtown"
642,4,4,15,15,275.0%,"Redfern, Erskineville and Macdonaldtown"
643,0,4,3,3,0.0%,"Redfern, Erskineville and Macdonaldtown"
644,10,33,71,71,610.0%,"Redfern, Erskineville and Macdonaldtown"
645,3,9,7,7,133.3%,"Redfern, Erskineville and Macdonaldtown"
646,4,4,5,5,25.0%,"Redfern, Erskineville and Macdonaldtown"
647,6,25,44,44,633.3%,"Redfern, Erskineville and Macdonaldtown"
648,29,111,115,115,296.6%,"Redfern, Erskineville and Macdonaldtown"
649,16,53,43,43,168.8%,"Redfern, Erskineville and Macdonaldtown"
650,8,8,42,42,425.0%,"Redfern, Erskineville and Macdonaldtown"
651,8,24,22,22,175.0%,"Redfern, Erskineville and Macdonaldtown"
652,78,33,89,89,14.1%,"Redfern, Erskineville and Macdonaldtown"
653,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
654,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
655,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
656,13,40,72,1,-92.3%,"Redfern, Erskineville and Macdonaldtown"
657,35,59,47,47,34.3%,"Redfern, Erskineville and Macdonaldtown"
658,0,4,0,6,0.0%,"Redfern, Erskineville and Macdonaldtown"
659,8,14,4,4,-50.0%,"Redfern, Erskineville and Macdonaldtown"
660,8,4,4,4,-50.0%,"Redfern, Erskineville and Macdonaldtown"
661,4,5,9,9,125.0%,"Redfern, Erskineville and Macdonaldtown"
662,6,4,22,0,-100.0%,"Redfern, Erskineville and Macdonaldtown"
664,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
665,3,409,12,12,300.0%,"Redfern, Erskineville and Macdonaldtown"
666,0,2,0,6,0.0%,"Redfern, Erskineville and Macdonaldtown"
667,2,6,16,16,700.0%,"Redfern, Erskineville and Macdonaldtown"
668,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
669,6,0,17,17,183.3%,"Redfern, Erskineville and Macdonaldtown"
670,1,5,33,33,0.0%,"Redfern, Erskineville and Macdonaldtown"
671,0,0,0,3,0.0%,"Redfern, Erskineville and Macdonaldtown"
672,0,8,5,12,0.0%,"Redfern, Erskineville and Macdonaldtown"
673,3,0,10,10,233.3%,"Redfern, Erskineville and Macdonaldtown"
674,10,1,5,5,-50.0%,"Redfern, Erskineville and Macdonaldtown"
675,0,4,16,17,0.0%,"Redfern, Erskineville and Macdonaldtown"
676,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
677,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
678,0,0,2,2,0.0%,"Redfern, Erskineville and Macdonaldtown"
679,2,16,48,48,2300.0%,"Redfern, Erskineville and Macdonaldtown"
680,0,4,2,2,0.0%,"Redfern, Erskineville and Macdonaldtown"
681,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
682,0,2,2,2,0.0%,"Redfern, Erskineville and Macdonaldtown"
683,2,4,2,2,0.0%,"Redfern, Erskineville and Macdonaldtown"
684,5,15,26,26,420.0%,"Redfern, Erskineville and Macdonaldtown"
685,0,0,0,11,0.0%,"Redfern, Erskineville and Macdonaldtown"
686,1,12,2,2,0.0%,"Redfern, Erskineville and Macdonaldtown"
687,8,9,6,6,-25.0%,"Redfern, Erskineville and Macdonaldtown"
688,148,131,230,54,-63.5%,"Redfern, Erskineville and Macdonaldtown"
689,2,2,1,1,-50.0%,"Redfern, Erskineville and Macdonaldtown"
690,18,39,20,20,11.1%,"Redfern, Erskineville and Macdonaldtown"
691,46,54,27,27,-41.3%,"Redfern, Erskineville and Macdonaldtown"
692,0,1,3,3,0.0%,"Redfern, Erskineville and Macdonaldtown"
693,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
694,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
695,30,34,18,18,-40.0%,"Redfern, Erskineville and Macdonaldtown"
696,2,1,0,0,-100.0%,"Redfern, Erskineville and Macdonaldtown"
697,71,73,35,35,-50.7%,"Redfern, Erskineville and Macdonaldtown"
698,75,139,63,63,-16.0%,"Redfern, Erskineville and Macdonaldtown"
699,58,115,148,146,151.7%,"Redfern, Erskineville and Macdonaldtown"
700,41,66,38,38,-7.3%,"Redfern, Erskineville and Macdonaldtown"
701,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
702,2,2,0,0,-100.0%,"Redfern, Erskineville and Macdonaldtown"
703,0,4,1,3,0.0%,"Redfern, Erskineville and Macdonaldtown"
704,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
705,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
706,11,25,7,13,18.2%,"Redfern, Erskineville and Macdonaldtown"
707,0,2,2,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
708,3,3,0,0,-100.0%,"Redfern, Erskineville and Macdonaldtown"
709,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
710,7,6,7,3,-57.1%,"Redfern, Erskineville and Macdonaldtown"
711,0,0,0,0,0.0%,"Redfern, Erskineville and Macdonaldtown"
